file_id,file_location,file_name,file_size,img_lat,img_lon,img_width,img_len,img_date_time,img_exif_ver,img_make,img_model,img_rotate,img_tags,img_status,rvw_lvl,notes
1132,/2024-01-27,PXL_20240127_173240844.jpg,4704813,20.610031,-105.229889,4032,3024,2024:01:27 11:32:40,0232,Google,Pixel 6a,1, ,dup,2,
1133,/2024-01-27,PXL_20240127_173332786.PANO.jpg,2826798,20.610036,-105.229881,6786,1630,2024:01:27 11:33:42,0,Google,Pixel 6a,0, ,dup,2,
1134,/2024-01-27,PXL_20240127_173350555.PANO.jpg,3583230,20.610042,-105.229881,5800,1665,2024:01:27 11:33:57,0,Google,Pixel 6a,0, ,dup,2,
1135,/2024-01-27,PXL_20240127_173523340.jpg,3788651,20.61005,-105.229833,4032,3024,2024:01:27 11:35:23,0232,Google,Pixel 6a,1, ,dup,2,
1136,/2024-01-27,PXL_20240127_173547015.PANO.jpg,3951930,20.61005,-105.229872,5182,1672,2024:01:27 11:35:54,0,Google,Pixel 6a,0, ,dup,2,
1137,/2024-01-27,PXL_20240127_173620854.PANO.jpg,5158381,20.610058,-105.229844,6348,1653,2024:01:27 11:36:34,0,Google,Pixel 6a,0, ,dup,2,
1138,/2024-01-27,PXL_20240127_173741041.PANO.jpg,5692205,20.610069,-105.229894,9600,1631,2024:01:27 11:37:53,0,Google,Pixel 6a,0, ,good,4,
1139,/2024-01-27,PXL_20240127_173803798.jpg,3749116,20.610064,-105.229897,4032,3024,2024:01:27 11:38:03,0232,Google,Pixel 6a,1, ,dup,2,
1140,/2024-01-27,PXL_20240127_173808991.jpg,4174673,20.610061,-105.229897,4032,3024,2024:01:27 11:38:08,0232,Google,Pixel 6a,1, ,good,4,
1141,/2024-01-27,PXL_20240127_173814782.jpg,4512137,20.610058,-105.2299,4032,3024,2024:01:27 11:38:14,0232,Google,Pixel 6a,1, ,dup,2,
1142,/2024-01-27,PXL_20240127_173830221.jpg,4644522,20.610058,-105.2299,4032,3024,2024:01:27 11:38:30,0232,Google,Pixel 6a,1, ,ok,3,
1143,/2024-01-27,PXL_20240127_173857786.jpg,3232158,20.610061,-105.229894,4032,3024,2024:01:27 11:38:57,0232,Google,Pixel 6a,1, ,dup,2,
1144,/2024-01-27,PXL_20240127_173901511.jpg,2397708,20.610061,-105.229894,4032,3024,2024:01:27 11:39:01,0232,Google,Pixel 6a,1, ,best,5,
1145,/2024-01-27,PXL_20240127_173909846.jpg,3007704,20.610058,-105.229897,4032,3024,2024:01:27 11:39:09,0232,Google,Pixel 6a,1, ,dup,2,
1146,/2024-01-27,PXL_20240127_173913925.jpg,3910410,20.610056,-105.229894,4032,3024,2024:01:27 11:39:13,0232,Google,Pixel 6a,1, ,dup,2,
1147,/2024-01-27,PXL_20240127_173918996.jpg,4331499,20.610056,-105.229889,4032,3024,2024:01:27 11:39:18,0232,Google,Pixel 6a,1, ,dup,2,
1148,/2024-01-27,PXL_20240127_173920076.jpg,4381485,20.610053,-105.229889,4032,3024,2024:01:27 11:39:20,0232,Google,Pixel 6a,1, ,dup,2,
1149,/2024-01-27,PXL_20240127_173930826.jpg,2524128,20.610047,-105.229886,4032,3024,2024:01:27 11:39:30,0232,Google,Pixel 6a,1, ,dup,2,
1150,/2024-01-27,PXL_20240127_174016293.jpg,2394295,20.610047,-105.229881,3280,2464,2024:01:27 11:40:16,0232,Google,Pixel 6a,1, ,good,4,
1151,/2024-01-27,PXL_20240127_174019204.jpg,2375048,20.610044,-105.229881,3280,2464,2024:01:27 11:40:19,0232,Google,Pixel 6a,1, ,dup,2,
1152,/2024-01-27,PXL_20240127_174206763.NIGHT.jpg,3008360,20.610064,-105.229886,3024,4032,2024:01:27 11:42:06,0232,Google,Pixel 6a,1, ,dup,2,
1153,/2024-01-27,PXL_20240127_174214479.NIGHT.jpg,3993134,20.610061,-105.229878,4032,3024,2024:01:27 11:42:14,0232,Google,Pixel 6a,1, ,dup,2,
1154,/2024-01-27,PXL_20240127_174216296.NIGHT.jpg,3727000,20.610061,-105.229878,4032,3024,2024:01:27 11:42:16,0232,Google,Pixel 6a,1, ,dup,2,
1155,/2024-01-27,PXL_20240127_174256258.jpg,3873051,20.610056,-105.229883,4032,3024,2024:01:27 11:42:56,0232,Google,Pixel 6a,1, ,good,4,
1156,/2024-01-27,PXL_20240127_174705529.jpg,3896358,20.610067,-105.229861,4032,3024,2024:01:27 11:47:05,0232,Google,Pixel 6a,1, ,dup,2,
1157,/2024-01-27,PXL_20240127_174719509.NIGHT.jpg,3904208,20.610069,-105.229867,4032,3024,2024:01:27 11:47:19,0232,Google,Pixel 6a,1, ,dup,2,
1158,/2024-01-27,PXL_20240127_174743097.jpg,4726234,20.610072,-105.229858,4032,3024,2024:01:27 11:47:43,0232,Google,Pixel 6a,1, ,dup,2,
1159,/2024-01-27,PXL_20240127_174749206.jpg,3651749,20.610072,-105.229856,4032,3024,2024:01:27 11:47:49,0232,Google,Pixel 6a,1, ,dup,2,
1160,/2024-01-27,PXL_20240127_174813831.jpg,2296753,20.610047,-105.229892,4032,3024,2024:01:27 11:48:13,0232,Google,Pixel 6a,1, ,good,4,
1161,/2024-01-27,PXL_20240127_174828198.jpg,3109266,20.610047,-105.229897,4032,3024,2024:01:27 11:48:28,0232,Google,Pixel 6a,1, ,dup,2,
1162,/2024-01-27,PXL_20240127_174836330.jpg,2575402,20.610047,-105.229897,4032,3024,2024:01:27 11:48:36,0232,Google,Pixel 6a,1, ,dup,2,
1163,/2024-01-27,PXL_20240127_175248141.PANO.jpg,6068591,20.609742,-105.229764,9632,1612,2024:01:27 11:53:02,0,Google,Pixel 6a,0, ,dup,2,
1164,/2024-01-27,PXL_20240127_175314848.PANO.jpg,3690818,20.609731,-105.229764,9658,1650,2024:01:27 11:53:22,0,Google,Pixel 6a,0, ,good,4,
1165,/2024-01-27,PXL_20240127_175424711.jpg,4117116,20.609792,-105.229769,3024,4032,2024:01:27 11:54:24,0232,Google,Pixel 6a,1, ,best,5,
1166,/2024-01-27,PXL_20240127_175438255.jpg,3818405,20.609792,-105.229769,3024,4032,2024:01:27 11:54:38,0232,Google,Pixel 6a,1, ,dup,2,
1167,/2024-01-27,PXL_20240127_175559385.jpg,4983530,20.611175,-105.227542,4032,3024,2024:01:27 11:55:59,0232,Google,Pixel 6a,1, ,ok,3,
1168,/2024-01-27,PXL_20240127_175636003.jpg,3196414,20.609761,-105.229756,3024,4032,2024:01:27 11:56:36,0232,Google,Pixel 6a,1, ,dup,2,
1169,/2024-01-27,PXL_20240127_175643083.jpg,3258514,20.609767,-105.229756,3024,4032,2024:01:27 11:56:43,0232,Google,Pixel 6a,1, ,dup,2,
1170,/2024-01-27,PXL_20240127_175647522.jpg,3404650,20.609767,-105.229758,3024,4032,2024:01:27 11:56:47,0232,Google,Pixel 6a,1, ,dup,2,
1171,/2024-01-27,PXL_20240127_175650847.jpg,3251566,20.609767,-105.229758,3024,4032,2024:01:27 11:56:50,0232,Google,Pixel 6a,1, ,dup,2,
1172,/2024-01-27,PXL_20240127_180005821.jpg,4450688,20.609686,-105.229803,3024,4032,2024:01:27 12:00:05,0232,Google,Pixel 6a,1, ,ok,3,
1173,/2024-01-27,PXL_20240127_180031846.jpg,4637866,20.609711,-105.229844,3024,4032,2024:01:27 12:00:31,0232,Google,Pixel 6a,1, ,ok,3,
1174,/2024-01-27,PXL_20240127_180043339.jpg,4519504,20.609711,-105.22985,3024,4032,2024:01:27 12:00:43,0232,Google,Pixel 6a,1, ,ok,3,
1175,/2024-01-27,PXL_20240127_180116040.jpg,4365345,20.609708,-105.229889,3024,4032,2024:01:27 12:01:16,0232,Google,Pixel 6a,1, ,ok,3,
1176,/2024-01-27,PXL_20240127_180202706.jpg,4148124,20.609714,-105.229942,3024,4032,2024:01:27 12:02:02,0232,Google,Pixel 6a,1, ,best,5,
1177,/2024-01-27,PXL_20240127_180205317.jpg,4219175,20.609719,-105.229944,3024,4032,2024:01:27 12:02:05,0232,Google,Pixel 6a,1, ,dup,2,
1178,/2024-01-27,PXL_20240127_180208545.jpg,4325017,20.609722,-105.229947,3024,4032,2024:01:27 12:02:08,0232,Google,Pixel 6a,1, ,dup,2,
1179,/2024-01-27,PXL_20240127_180217226.jpg,4242197,20.609728,-105.22995,3024,4032,2024:01:27 12:02:17,0232,Google,Pixel 6a,1, ,dup,2,
1180,/2024-01-27,PXL_20240127_181412314.jpg,3079682,20.611325,-105.232333,3024,4032,2024:01:27 12:14:12,0232,Google,Pixel 6a,1, ,ok,3,
1181,/2024-01-27,PXL_20240127_181423090.jpg,3568537,20.611269,-105.232308,4032,3024,2024:01:27 12:14:23,0232,Google,Pixel 6a,1, ,dup,2,
1182,/2024-01-27,PXL_20240127_181627968.jpg,3384891,20.611319,-105.232367,3024,4032,2024:01:27 12:16:27,0232,Google,Pixel 6a,1, ,dup,2,
1183,/2024-01-27,PXL_20240127_181637576.jpg,3707572,20.611306,-105.232339,3024,4032,2024:01:27 12:16:37,0232,Google,Pixel 6a,1, ,dup,2,
1184,/2024-01-27,PXL_20240127_181654068.jpg,2770136,20.611303,-105.232303,4032,3024,2024:01:27 12:16:54,0232,Google,Pixel 6a,1, ,dup,2,
1185,/2024-01-27,PXL_20240127_181700235.jpg,2295494,20.611308,-105.232303,4032,3024,2024:01:27 12:17:00,0232,Google,Pixel 6a,1, ,dup,2,
1186,/2024-01-27,PXL_20240127_181909779.jpg,4889251,20.611328,-105.232333,3024,4032,2024:01:27 12:19:09,0232,Google,Pixel 6a,1, ,ok,3,
1187,/2024-01-27,PXL_20240127_181942221.jpg,3393119,20.611364,-105.232328,3024,4032,2024:01:27 12:19:42,0232,Google,Pixel 6a,1, ,reject,0,
1188,/2024-01-27,PXL_20240127_182006846.jpg,3437154,20.611358,-105.232331,3024,4032,2024:01:27 12:20:06,0232,Google,Pixel 6a,1, ,best,5,
1189,/2024-01-27,PXL_20240127_182103789.jpg,2907918,20.611353,-105.232311,3024,4032,2024:01:27 12:21:03,0232,Google,Pixel 6a,1, ,good,4,
1190,/2024-01-27,PXL_20240127_182109944.jpg,3187871,20.611356,-105.232317,4032,3024,2024:01:27 12:21:09,0232,Google,Pixel 6a,1, ,ok,3,
1191,/2024-01-27,PXL_20240127_182117256.jpg,3927775,20.611344,-105.232317,3024,4032,2024:01:27 12:21:17,0232,Google,Pixel 6a,1, ,dup,2,
1192,/2024-01-27,PXL_20240127_182127067.jpg,3204685,20.61135,-105.232308,4032,3024,2024:01:27 12:21:27,0232,Google,Pixel 6a,1, ,dup,2,
1193,/2024-01-27,PXL_20240127_182134467.jpg,3258230,20.61135,-105.232306,4032,3024,2024:01:27 12:21:34,0232,Google,Pixel 6a,1, ,dup,2,
1194,/2024-01-27,PXL_20240127_182158063.jpg,3398791,20.611344,-105.232342,3024,4032,2024:01:27 12:21:58,0232,Google,Pixel 6a,1, ,dup,2,
1195,/2024-01-27,PXL_20240127_190330194.jpg,3804780,20.611278,-105.232208,4032,3024,2024:01:27 13:03:30,0232,Google,Pixel 6a,1, ,good,4,
1196,/2024-01-27,PXL_20240127_190440366.jpg,3024784,20.611381,-105.232292,4032,3024,2024:01:27 13:04:40,0232,Google,Pixel 6a,1, ,ok,3,
1197,/2024-01-27,PXL_20240127_190630969.jpg,2890695,20.611333,-105.232344,3024,4032,2024:01:27 13:06:30,0232,Google,Pixel 6a,1, ,ok,3,
1198,/2024-01-27,PXL_20240127_192812348.jpg,3772384,20.608792,-105.2347,4032,3024,2024:01:27 13:28:12,0232,Google,Pixel 6a,1, ,good,4,
1199,/2024-01-27,PXL_20240127_194111610.jpg,2888730,20.603192,-105.237319,4032,3024,2024:01:27 13:41:11,0232,Google,Pixel 6a,1, ,reject,0,
1200,/2024-01-27,PXL_20240127_194211836.jpg,4990047,20.603192,-105.237319,4032,3024,2024:01:27 13:42:11,0232,Google,Pixel 6a,1, ,dup,2,
1201,/2024-01-27,PXL_20240127_194246505.jpg,4746261,20.603206,-105.237394,4032,3024,2024:01:27 13:42:46,0232,Google,Pixel 6a,1, ,good,4,
1202,/2024-01-27,PXL_20240127_194440615.jpg,5343790,20.603206,-105.237394,4032,3024,2024:01:27 13:44:40,0232,Google,Pixel 6a,1, ,best,5,
1203,/2024-01-27,PXL_20240127_194547518.jpg,3251614,20.603206,-105.237394,4032,3024,2024:01:27 13:45:47,0232,Google,Pixel 6a,1, ,dup,2,
1204,/2024-01-27,PXL_20240127_194606900.jpg,3640099,20.602883,-105.236928,4032,3024,2024:01:27 13:46:06,0232,Google,Pixel 6a,1, ,dup,2,
1205,/2024-01-27,PXL_20240127_194620850.jpg,3204136,20.602883,-105.236928,3024,4032,2024:01:27 13:46:20,0232,Google,Pixel 6a,1, ,dup,2,
1206,/2024-01-27,PXL_20240127_194649723.jpg,4398734,20.602883,-105.236928,3024,4032,2024:01:27 13:46:49,0232,Google,Pixel 6a,1, ,good,4,
1207,/2024-01-27,PXL_20240127_194842235.jpg,5133098,20.602828,-105.237411,4032,3024,2024:01:27 13:48:42,0232,Google,Pixel 6a,1, ,dup,2,
1208,/2024-01-27,PXL_20240127_194859535.jpg,5363707,20.602828,-105.237411,4032,3024,2024:01:27 13:48:59,0232,Google,Pixel 6a,1, ,dup,2,
1209,/2024-01-27,PXL_20240127_195129549.jpg,2777753,20.602606,-105.237878,3024,4032,2024:01:27 13:51:29,0232,Google,Pixel 6a,1, ,dup,2,
1210,/2024-01-27,PXL_20240127_195535454.jpg,3411021,20.602606,-105.237878,3024,4032,2024:01:27 13:55:35,0232,Google,Pixel 6a,1, ,ok,3,
1211,/2024-01-27,PXL_20240127_195843432.jpg,1583931,20.603408,-105.237694,4032,3024,2024:01:27 13:58:43,0232,Google,Pixel 6a,1, ,reject,0,
1212,/2024-01-27,PXL_20240127_200924232.jpg,4909487,20.604611,-105.238161,4032,3024,2024:01:27 14:09:24,0232,Google,Pixel 6a,1, ,best,5,
1213,/2024-01-27,PXL_20240127_201038495.jpg,3272466,20.604611,-105.238161,3024,4032,2024:01:27 14:10:38,0232,Google,Pixel 6a,1, ,ok,3,
1214,/2024-01-27,PXL_20240127_201103352.jpg,4222391,20.605283,-105.238081,4032,3024,2024:01:27 14:11:03,0232,Google,Pixel 6a,1, ,ok,3,
1215,/2024-01-27,PXL_20240127_201309158.jpg,4514786,20.606086,-105.237781,4032,3024,2024:01:27 14:13:09,0232,Google,Pixel 6a,1, ,ok,3,
1216,/2024-01-27,PXL_20240127_225505580.jpg,2478012,20.656872,-105.239931,4032,3024,2024:01:27 16:55:05,0232,Google,Pixel 6a,1, ,ok,3,
1217,/2024-01-27,PXL_20240127_225508567.jpg,2444456,20.656872,-105.239931,4032,3024,2024:01:27 16:55:08,0232,Google,Pixel 6a,1, ,ok,3,
1218,/2024-01-27,PXL_20240127_225519486.jpg,3103264,20.656872,-105.239931,4032,3024,2024:01:27 16:55:19,0232,Google,Pixel 6a,1, ,ok,3,
1219,/2024-01-28,PXL_20240128_125458598.NIGHT.jpg,2189893,19.057594,-104.312897,4032,3024,2024:01:28 06:54:58,0232,Google,Pixel 6a,1, ,best,5,
1220,/2024-01-28,PXL_20240128_125520807.NIGHT.jpg,2429189,19.057633,-104.312925,4032,3024,2024:01:28 06:55:20,0232,Google,Pixel 6a,1, ,dup,2,
1221,/2024-01-28,PXL_20240128_125539665.NIGHT.jpg,1997389,19.051922,-104.313142,4032,3024,2024:01:28 06:55:39,0232,Google,Pixel 6a,1, ,ok,3,
1222,/2024-01-28,PXL_20240128_144740028.jpg,2968601,19.053142,-104.310428,4032,3024,2024:01:28 08:47:40,0232,Google,Pixel 6a,1, ,dup,2,
1223,/2024-01-28,PXL_20240128_144743896.jpg,2911804,19.053142,-104.310428,4032,3024,2024:01:28 08:47:43,0232,Google,Pixel 6a,1, ,good,4,
1224,/2024-01-28,PXL_20240128_150905768.jpg,2887275,19.035706,-104.211178,4032,3024,2024:01:28 09:09:05,0232,Google,Pixel 6a,1, ,ok,3,
1225,/2024-01-28,PXL_20240128_151250283.jpg,1954016,19.035619,-104.211139,4032,3024,2024:01:28 09:12:50,0232,Google,Pixel 6a,1, ,ok,3,
1226,/2024-01-28,PXL_20240128_153001049.jpg,2324410,19.014808,-104.171783,4032,3024,2024:01:28 09:30:01,0232,Google,Pixel 6a,1, ,good,4,
1227,/2024-01-28,PXL_20240128_153003198.jpg,2394866,19.014808,-104.171783,4032,3024,2024:01:28 09:30:03,0232,Google,Pixel 6a,1, ,dup,2,
1228,/2024-01-28,PXL_20240128_153106798.jpg,2767691,19.013808,-104.172639,4032,3024,2024:01:28 09:31:06,0232,Google,Pixel 6a,1, ,dup,2,
1229,/2024-01-28,PXL_20240128_153128843.jpg,3487920,19.013808,-104.172639,4032,3024,2024:01:28 09:31:28,0232,Google,Pixel 6a,1, ,dup,2,
1230,/2024-01-28,PXL_20240128_153131165.jpg,2957152,19.013808,-104.172639,4032,3024,2024:01:28 09:31:31,0232,Google,Pixel 6a,1, ,dup,2,
1231,/2024-01-28,PXL_20240128_153147735.jpg,2418679,19.013808,-104.172639,4032,3024,2024:01:28 09:31:47,0232,Google,Pixel 6a,1, ,dup,2,
1232,/2024-01-28,PXL_20240128_153239783.jpg,3126223,19.013808,-104.172639,4032,3024,2024:01:28 09:32:39,0232,Google,Pixel 6a,1, ,dup,2,
1233,/2024-01-28,PXL_20240128_153626862.jpg,3314372,19.013811,-104.172719,4032,3024,2024:01:28 09:36:26,0232,Google,Pixel 6a,1, ,good,4,
1234,/2024-01-28,PXL_20240128_153630585.jpg,3596162,19.013811,-104.172719,4032,3024,2024:01:28 09:36:30,0232,Google,Pixel 6a,1, ,dup,2,
1235,/2024-01-28,PXL_20240128_153635476.jpg,3467648,19.013811,-104.172719,3024,4032,2024:01:28 09:36:35,0232,Google,Pixel 6a,1, ,dup,2,
1236,/2024-01-28,PXL_20240128_153658419.jpg,3432264,19.013811,-104.172719,3024,4032,2024:01:28 09:36:58,0232,Google,Pixel 6a,1, ,dup,2,
1237,/2024-01-28,PXL_20240128_153730492.jpg,5059075,19.013758,-104.172675,4032,3024,2024:01:28 09:37:30,0232,Google,Pixel 6a,1, ,dup,2,
1238,/2024-01-28,PXL_20240128_153752097.jpg,5496163,19.013758,-104.172675,4032,3024,2024:01:28 09:37:52,0232,Google,Pixel 6a,1, ,dup,2,
1239,/2024-01-28,PXL_20240128_153754366.jpg,5071737,19.013758,-104.172675,4032,3024,2024:01:28 09:37:54,0232,Google,Pixel 6a,1, ,dup,2,
1240,/2024-01-28,PXL_20240128_153759087.jpg,4842232,19.013758,-104.172675,3024,4032,2024:01:28 09:37:59,0232,Google,Pixel 6a,1, ,dup,2,
1241,/2024-01-28,PXL_20240128_153858762.jpg,4310444,19.013878,-104.172697,4032,3024,2024:01:28 09:38:58,0232,Google,Pixel 6a,1, ,dup,2,
1242,/2024-01-28,PXL_20240128_153903524.jpg,4902100,19.013878,-104.172697,3024,4032,2024:01:28 09:39:03,0232,Google,Pixel 6a,1, ,dup,2,
1243,/2024-01-28,PXL_20240128_153910975.jpg,4505878,19.013878,-104.172697,4032,3024,2024:01:28 09:39:10,0232,Google,Pixel 6a,1, ,dup,2,
1244,/2024-01-28,PXL_20240128_153915513.jpg,5874452,19.013878,-104.172697,4032,3024,2024:01:28 09:39:15,0232,Google,Pixel 6a,1, ,dup,2,
1245,/2024-01-28,PXL_20240128_153930909.jpg,4769118,19.013878,-104.172697,4032,3024,2024:01:28 09:39:30,0232,Google,Pixel 6a,1, ,ok,3,
1246,/2024-01-28,PXL_20240128_154026409.jpg,4321781,19.013681,-104.172383,4032,3024,2024:01:28 09:40:26,0232,Google,Pixel 6a,1, ,ok,3,
1247,/2024-01-28,PXL_20240128_154029401.jpg,3207992,19.013681,-104.172383,4032,3024,2024:01:28 09:40:29,0232,Google,Pixel 6a,1, ,ok,3,
1248,/2024-01-28,PXL_20240128_154121106.jpg,4249368,19.013681,-104.172383,4032,3024,2024:01:28 09:41:21,0232,Google,Pixel 6a,1, ,ok,3,
1249,/2024-01-28,PXL_20240128_154124324.jpg,4280748,19.013681,-104.172383,4032,3024,2024:01:28 09:41:24,0232,Google,Pixel 6a,1, ,ok,3,
1250,/2024-01-28,PXL_20240128_154128856.jpg,4762275,19.013681,-104.172383,4032,3024,2024:01:28 09:41:28,0232,Google,Pixel 6a,1, ,ok,3,
1251,/2024-01-28,PXL_20240128_154204875.jpg,3125235,19.013764,-104.1725,4032,3024,2024:01:28 09:42:04,0232,Google,Pixel 6a,1, ,dup,2,
1252,/2024-01-28,PXL_20240128_154208185.jpg,3427154,19.013764,-104.1725,4032,3024,2024:01:28 09:42:08,0232,Google,Pixel 6a,1, ,best,5,
1253,/2024-01-28,PXL_20240128_154225140.jpg,3098955,19.013764,-104.1725,3024,4032,2024:01:28 09:42:25,0232,Google,Pixel 6a,1, ,ok,3,
1254,/2024-01-28,PXL_20240128_154235468.jpg,4220974,19.013764,-104.1725,4032,3024,2024:01:28 09:42:35,0232,Google,Pixel 6a,1, ,ok,3,
1255,/2024-01-28,PXL_20240128_154241022.jpg,5669335,19.013764,-104.1725,4032,3024,2024:01:28 09:42:41,0232,Google,Pixel 6a,1, ,ok,3,
1256,/2024-01-28,PXL_20240128_154304428.jpg,5639499,19.013764,-104.1725,3024,4032,2024:01:28 09:43:04,0232,Google,Pixel 6a,1, ,ok,3,
1257,/2024-01-28,PXL_20240128_154310993.jpg,5054508,19.013764,-104.1725,3024,4032,2024:01:28 09:43:10,0232,Google,Pixel 6a,1, ,dup,2,
1258,/2024-01-28,PXL_20240128_155339799.jpg,2360554,19.013853,-104.172614,3024,4032,2024:01:28 09:53:39,0232,Google,Pixel 6a,1, ,bad,1,
1259,/2024-01-28,PXL_20240128_155344174.jpg,2674305,19.014903,-104.171769,3024,4032,2024:01:28 09:53:44,0232,Google,Pixel 6a,1, ,bad,1,
1260,/2024-01-28,PXL_20240128_160741632.jpg,4677236,19.013508,-104.155383,3024,4032,2024:01:28 10:07:41,0232,Google,Pixel 6a,1, ,dup,2,
1261,/2024-01-28,PXL_20240128_160807378.jpg,3762842,19.013447,-104.155444,3024,4032,2024:01:28 10:08:07,0232,Google,Pixel 6a,1, ,dup,2,
