file_id,file_location,file_name,file_size,img_lat,img_lon,img_width,img_len,img_date_time,img_exif_ver,img_make,img_model,img_rotate,img_tags,img_status,rvw_lvl,notes
1262,/2024-01-28,PXL_20240128_160850742.jpg,2773589,19.013447,-104.155444,3024,4032,2024:01:28 10:08:50,0232,Google,Pixel 6a,1, ,good,4,
1263,/2024-01-28,PXL_20240128_160858427.jpg,4059850,19.013447,-104.155444,3024,4032,2024:01:28 10:08:58,0232,Google,Pixel 6a,1, ,dup,2,
1264,/2024-01-28,PXL_20240128_161039074.jpg,3426447,19.013694,-104.155522,3024,4032,2024:01:28 10:10:39,0232,Google,Pixel 6a,1, ,ok,3,
1265,/2024-01-28,PXL_20240128_161042649.jpg,4997546,19.013694,-104.155522,3024,4032,2024:01:28 10:10:42,0232,Google,Pixel 6a,1, ,ok,3,
1266,/2024-01-28,PXL_20240128_161051282.jpg,3728437,19.013694,-104.155522,3024,4032,2024:01:28 10:10:51,0232,Google,Pixel 6a,1, ,ok,3,
1267,/2024-01-28,PXL_20240128_161154224.jpg,4799668,19.013747,-104.155439,3024,4032,2024:01:28 10:11:54,0232,Google,Pixel 6a,1, ,ok,3,
1268,/2024-01-28,PXL_20240128_170123874.jpg,5414766,18.941856,-103.946122,4032,3024,2024:01:28 11:01:23,0232,Google,Pixel 6a,1, ,good,4,
1269,/2024-01-28,PXL_20240128_170250112.jpg,4080730,18.945375,-103.946725,3024,4032,2024:01:28 11:02:50,0232,Google,Pixel 6a,1, ,dup,2,
1270,/2024-01-28,PXL_20240128_170252607.jpg,6019570,18.945375,-103.946725,3024,4032,2024:01:28 11:02:52,0232,Google,Pixel 6a,1, ,good,4,
1271,/2024-01-28,PXL_20240128_170519222.jpg,2956665,18.945353,-103.946986,3024,4032,2024:01:28 11:05:19,0232,Google,Pixel 6a,1, ,dup,2,
1272,/2024-01-28,PXL_20240128_170537242.jpg,5523670,18.945353,-103.946986,4032,3024,2024:01:28 11:05:37,0232,Google,Pixel 6a,1, ,dup,2,
1273,/2024-01-28,PXL_20240128_171020280.jpg,3307539,18.94535,-103.946989,4032,3024,2024:01:28 11:10:20,0232,Google,Pixel 6a,1, ,dup,2,
1274,/2024-01-28,PXL_20240128_171027556.jpg,2947084,18.94535,-103.946989,4032,3024,2024:01:28 11:10:27,0232,Google,Pixel 6a,1, ,best,5,
1275,/2024-01-28,PXL_20240128_173357517.jpg,3012264,18.875625,-103.991831,4032,3024,2024:01:28 11:33:57,0232,Google,Pixel 6a,1, ,ok,3,
1276,/2024-01-28,PXL_20240128_174136311.jpg,3355678,18.875461,-103.991775,4032,3024,2024:01:28 11:41:36,0232,Google,Pixel 6a,1, ,dup,2,
1277,/2024-01-28,PXL_20240128_174213998.jpg,2843249,18.875692,-103.991964,4032,3024,2024:01:28 11:42:13,0232,Google,Pixel 6a,1, ,dup,2,
1278,/2024-01-28,PXL_20240128_174215494.jpg,2960992,18.875692,-103.991964,4032,3024,2024:01:28 11:42:15,0232,Google,Pixel 6a,1, ,good,4,
1279,/2024-01-28,PXL_20240128_174229275.jpg,3136014,18.875692,-103.991964,4032,3024,2024:01:28 11:42:29,0232,Google,Pixel 6a,1, ,best,5,
1280,/2024-01-28,PXL_20240128_174230456.jpg,3129201,18.875692,-103.991964,4032,3024,2024:01:28 11:42:30,0232,Google,Pixel 6a,1, ,dup,2,
1281,/2024-01-28,PXL_20240128_174936142.jpg,3795313,18.875611,-103.992111,4032,3024,2024:01:28 11:49:36,0232,Google,Pixel 6a,1, ,dup,2,
1282,/2024-01-28,PXL_20240128_174941778.jpg,3699972,18.875611,-103.992111,4032,3024,2024:01:28 11:49:41,0232,Google,Pixel 6a,1, ,dup,2,
1283,/2024-01-28,PXL_20240128_174942541.jpg,3808708,18.875611,-103.992111,4032,3024,2024:01:28 11:49:42,0232,Google,Pixel 6a,1, ,dup,2,
1284,/2024-01-28,PXL_20240128_180649453.jpg,3732049,18.875611,-103.992086,3024,4032,2024:01:28 12:06:49,0232,Google,Pixel 6a,1, ,good,4,
1285,/2024-01-28,PXL_20240128_180701784.jpg,3517214,18.875611,-103.992086,3024,4032,2024:01:28 12:07:01,0232,Google,Pixel 6a,1, ,dup,2,
1286,/2024-01-28,PXL_20240128_180702831.jpg,3512200,18.875611,-103.992086,3024,4032,2024:01:28 12:07:02,0232,Google,Pixel 6a,1, ,dup,2,
1287,/2024-01-28,PXL_20240128_181338738.jpg,2389475,18.875428,-103.991892,3280,2464,2024:01:28 12:13:38,0232,Google,Pixel 6a,1, ,dup,2,
1288,/2024-01-28,PXL_20240128_181339402.jpg,2198979,18.875428,-103.991892,3280,2464,2024:01:28 12:13:39,0232,Google,Pixel 6a,1, ,best,5,
1289,/2024-01-28,PXL_20240128_182321086.jpg,4134849,18.874536,-103.990486,3024,4032,2024:01:28 12:23:21,0232,Google,Pixel 6a,1, ,dup,2,
1290,/2024-01-28,PXL_20240128_182349334.jpg,4922462,18.874536,-103.990486,3024,4032,2024:01:28 12:23:49,0232,Google,Pixel 6a,1, ,good,4,
1291,/2024-01-28,PXL_20240128_182445327.jpg,3637632,18.874494,-103.990269,3024,4032,2024:01:28 12:24:45,0232,Google,Pixel 6a,1, ,dup,2,
1292,/2024-01-28,PXL_20240128_182449065.jpg,4197003,18.874494,-103.990269,4032,3024,2024:01:28 12:24:49,0232,Google,Pixel 6a,1, ,good,4,
1293,/2024-01-28,PXL_20240128_183644393.jpg,1248052,18.875497,-103.991842,3024,4032,2024:01:28 12:36:44,0232,Google,Pixel 6a,1, ,ok,3,
1294,/2024-01-28,PXL_20240128_183654188.jpg,2952965,18.875497,-103.991842,3024,4032,2024:01:28 12:36:54,0232,Google,Pixel 6a,1, ,ok,3,
1295,/2024-01-28,PXL_20240128_194349946.jpg,2534035,19.054975,-104.3078,4032,3024,2024:01:28 13:43:49,0232,Google,Pixel 6a,1, ,ok,3,
1296,/2024-01-28,PXL_20240128_195907483.jpg,2616766,19.055308,-104.314608,4032,3024,2024:01:28 13:59:07,0232,Google,Pixel 6a,1, ,ok,3,
1297,/2024-01-28,PXL_20240128_200143590.jpg,2790065,19.054256,-104.315058,4032,3024,2024:01:28 14:01:43,0232,Google,Pixel 6a,1, ,dup,2,
1298,/2024-01-28,PXL_20240128_200214349.jpg,2368567,19.054275,-104.315089,4032,3024,2024:01:28 14:02:14,0232,Google,Pixel 6a,1, ,good,4,
1299,/2024-01-28,PXL_20240128_200552801.jpg,2232212,19.053619,-104.315936,3024,4032,2024:01:28 14:05:52,0232,Google,Pixel 6a,1, ,good,4,
1300,/2024-01-28,PXL_20240128_200621896.jpg,2381025,19.053619,-104.315936,3024,4032,2024:01:28 14:06:21,0232,Google,Pixel 6a,1, ,dup,2,
1301,/2024-01-28,PXL_20240128_200719991.jpg,2415171,19.054178,-104.316606,4032,3024,2024:01:28 14:07:19,0232,Google,Pixel 6a,1, ,dup,2,
1302,/2024-01-28,PXL_20240128_200931255.jpg,2325674,19.054453,-104.316375,3024,4032,2024:01:28 14:09:31,0232,Google,Pixel 6a,1, ,ok,3,
1303,/2024-01-28,PXL_20240128_200936411.jpg,2473243,19.054453,-104.316375,3024,4032,2024:01:28 14:09:36,0232,Google,Pixel 6a,1, ,ok,3,
1304,/2024-01-28,PXL_20240128_201149383.jpg,4331963,19.054194,-104.316175,4032,3024,2024:01:28 14:11:49,0232,Google,Pixel 6a,1, ,ok,3,
1305,/2024-01-28,PXL_20240128_201241620.jpg,2592300,19.053992,-104.315864,4032,3024,2024:01:28 14:12:41,0232,Google,Pixel 6a,1, ,good,4,
1306,/2024-01-28,PXL_20240128_201333822.jpg,2757912,19.053992,-104.315864,4032,3024,2024:01:28 14:13:33,0232,Google,Pixel 6a,1, ,ok,3,
1307,/2024-01-28,PXL_20240128_201439015.jpg,1982180,19.054211,-104.315333,4032,3024,2024:01:28 14:14:39,0232,Google,Pixel 6a,1, ,best,5,
1308,/2024-01-28,PXL_20240128_201537076.jpg,2382594,19.054253,-104.315392,3280,2464,2024:01:28 14:15:37,0232,Google,Pixel 6a,1, ,best,5,
1309,/2024-01-28,PXL_20240128_202425249.jpg,1985736,19.054872,-104.314686,4032,3024,2024:01:28 14:24:25,0232,Google,Pixel 6a,1, ,dup,2,
1310,/2024-01-28,PXL_20240128_202649141.jpg,2601224,19.056025,-104.314244,3280,2464,2024:01:28 14:26:49,0232,Google,Pixel 6a,1, ,good,4,
1311,/2024-01-28,PXL_20240128_202756831.jpg,3312783,19.05595,-104.314139,4032,3024,2024:01:28 14:27:56,0232,Google,Pixel 6a,1, ,good,4,
1312,/2024-01-29,PXL_20240129_131811290.NIGHT.jpg,1487908,22.877397,-106.491131,4032,3024,2024:01:29 06:18:11,0232,Google,Pixel 6a,1, ,ok,3,
1313,/2024-01-29,PXL_20240129_131958308.jpg,2542195,22.885408,-106.494619,4032,3024,2024:01:29 06:19:58,0232,Google,Pixel 6a,1, ,ok,3,
1314,/2024-01-29,PXL_20240129_132002662.jpg,2501000,22.885408,-106.494619,4032,3024,2024:01:29 06:20:02,0232,Google,Pixel 6a,1, ,ok,3,
1315,/2024-01-29,PXL_20240129_132008220.NIGHT.jpg,1859351,22.885408,-106.494619,4032,3024,2024:01:29 06:20:08,0232,Google,Pixel 6a,1, ,ok,3,
1316,/2024-01-29,PXL_20240129_134931559.jpg,1652234,23.000736,-106.503794,4032,3024,2024:01:29 06:49:31,0232,Google,Pixel 6a,1, ,dup,2,
1317,/2024-01-29,PXL_20240129_134936464.jpg,1630662,23.000736,-106.503794,4032,3024,2024:01:29 06:49:36,0232,Google,Pixel 6a,1, ,best,5,
1318,/2024-01-29,PXL_20240129_134940501.jpg,2707040,23.000736,-106.503794,4032,3024,2024:01:29 06:49:40,0232,Google,Pixel 6a,1, ,dup,2,
1319,/2024-01-29,PXL_20240129_134943758.jpg,2518382,23.000736,-106.503794,4032,3024,2024:01:29 06:49:43,0232,Google,Pixel 6a,1, ,dup,2,
1320,/2024-01-29,PXL_20240129_134949771.jpg,2649619,23.000736,-106.503794,4032,3024,2024:01:29 06:49:49,0232,Google,Pixel 6a,1, ,dup,2,
1321,/2024-01-29,PXL_20240129_135009284.jpg,1581649,23.000736,-106.503794,4032,3024,2024:01:29 06:50:09,0232,Google,Pixel 6a,1, ,dup,2,
1322,/2024-01-29,PXL_20240129_150354997.jpg,3026591,23.199228,-106.413028,4032,3024,2024:01:29 08:03:54,0232,Google,Pixel 6a,1, ,ok,3,
1323,/2024-01-29,PXL_20240129_150359451.jpg,2977522,23.199228,-106.413028,4032,3024,2024:01:29 08:03:59,0232,Google,Pixel 6a,1, ,ok,3,
1324,/2024-01-29,PXL_20240129_150409122.jpg,2789640,23.199228,-106.413028,4032,3024,2024:01:29 08:04:09,0232,Google,Pixel 6a,1, ,ok,3,
1325,/2024-01-29,PXL_20240129_150431744.jpg,1108204,23.199228,-106.413028,4032,3024,2024:01:29 08:04:31,0232,Google,Pixel 6a,1, ,dup,2,
1326,/2024-01-29,PXL_20240129_150432421.jpg,1097210,23.199228,-106.413028,4032,3024,2024:01:29 08:04:32,0232,Google,Pixel 6a,1, ,good,4,
1327,/2024-01-29,PXL_20240129_150432966.jpg,1139774,23.199228,-106.413028,4032,3024,2024:01:29 08:04:32,0232,Google,Pixel 6a,1, ,dup,2,
1328,/2024-01-29,PXL_20240129_150639968.jpg,1359479,23.198128,-106.410328,3024,4032,2024:01:29 08:06:39,0232,Google,Pixel 6a,1, ,dup,2,
1329,/2024-01-29,PXL_20240129_154708594.jpg,2382691,23.194586,-106.414194,3024,4032,2024:01:29 08:47:08,0232,Google,Pixel 6a,1, ,dup,2,
1330,/2024-01-29,PXL_20240129_154726416.jpg,1654901,23.194586,-106.414194,3024,4032,2024:01:29 08:47:26,0232,Google,Pixel 6a,1, ,best,5,
1331,/2024-01-29,PXL_20240129_154733817.jpg,1768595,23.194586,-106.414194,3024,4032,2024:01:29 08:47:33,0232,Google,Pixel 6a,1, ,dup,2,
1332,/2024-01-29,PXL_20240129_154755413.PANO.jpg,2539625,23.194586,-106.414194,4910,1674,2024:01:29 08:47:59,0,Google,Pixel 6a,0, ,good,4,
1333,/2024-01-29,PXL_20240129_165405353.jpg,3761825,23.191436,-106.418372,3024,4032,2024:01:29 09:54:05,0232,Google,Pixel 6a,1, ,ok,3,
1334,/2024-01-29,PXL_20240129_165411185.jpg,3664870,23.191436,-106.418372,4032,3024,2024:01:29 09:54:11,0232,Google,Pixel 6a,1, ,ok,3,
1335,/2024-01-29,PXL_20240129_165417160.jpg,2136364,23.191436,-106.418372,3280,2464,2024:01:29 09:54:17,0232,Google,Pixel 6a,1, ,ok,3,
1336,/2024-01-29,PXL_20240129_165552225.jpg,4699326,23.188569,-106.422086,4032,3024,2024:01:29 09:55:52,0232,Google,Pixel 6a,1, ,ok,3,
1337,/2024-01-29,PXL_20240129_165849558.jpg,5952429,23.181411,-106.425147,4032,3024,2024:01:29 09:58:49,0232,Google,Pixel 6a,1, ,ok,3,
1338,/2024-01-29,PXL_20240129_165911158.jpg,4600943,23.181411,-106.425147,4032,3024,2024:01:29 09:59:11,0232,Google,Pixel 6a,1, ,best,5,
1339,/2024-01-29,PXL_20240129_171741688.jpg,5425693,23.1815,-106.425858,4032,3024,2024:01:29 10:17:41,0232,Google,Pixel 6a,1, ,ok,3,
1340,/2024-01-29,PXL_20240129_171744783.jpg,4579569,23.1815,-106.425858,4032,3024,2024:01:29 10:17:44,0232,Google,Pixel 6a,1, ,ok,3,
1341,/2024-01-29,PXL_20240129_171751719.jpg,4534347,23.1815,-106.425858,4032,3024,2024:01:29 10:17:51,0232,Google,Pixel 6a,1, ,ok,3,
1342,/2024-01-29,PXL_20240129_172604048.jpg,3158485,23.180964,-106.426406,4032,3024,2024:01:29 10:26:04,0232,Google,Pixel 6a,1, ,dup,2,
1343,/2024-01-29,PXL_20240129_172623306.PANO.jpg,2136228,23.180969,-106.426372,3776,1662,2024:01:29 10:26:26,0,Google,Pixel 6a,0, ,good,4,
1344,/2024-01-29,PXL_20240129_172716690.jpg,3421928,23.180978,-106.426372,4032,3024,2024:01:29 10:27:16,0232,Google,Pixel 6a,1, ,best,5,
1345,/2024-01-29,PXL_20240129_172719831.jpg,4081337,23.180978,-106.426372,3024,4032,2024:01:29 10:27:19,0232,Google,Pixel 6a,1, ,dup,2,
1346,/2024-01-29,PXL_20240129_173215071.jpg,3454362,23.180964,-106.426369,3024,4032,2024:01:29 10:32:15,0232,Google,Pixel 6a,1, ,dup,2,
1347,/2024-01-29,PXL_20240129_173220833.jpg,3370809,23.180964,-106.426369,3024,4032,2024:01:29 10:32:20,0232,Google,Pixel 6a,1, ,dup,2,
1348,/2024-01-29,PXL_20240129_173854810.jpg,5682569,23.178625,-106.426022,3024,4032,2024:01:29 10:38:54,0232,Google,Pixel 6a,1, ,good,4,
1349,/2024-01-29,PXL_20240129_173914793.jpg,5487576,23.178625,-106.426036,3024,4032,2024:01:29 10:39:14,0232,Google,Pixel 6a,1, ,dup,2,
1350,/2024-01-29,PXL_20240129_174121795.jpg,3958283,23.178622,-106.426044,3024,4032,2024:01:29 10:41:21,0232,Google,Pixel 6a,1, ,dup,2,
1351,/2024-01-29,PXL_20240129_174131446.jpg,3540168,23.178619,-106.426044,4032,3024,2024:01:29 10:41:31,0232,Google,Pixel 6a,1, ,good,4,
1352,/2024-01-29,PXL_20240129_174155251.jpg,3586940,23.178619,-106.42605,3024,4032,2024:01:29 10:41:55,0232,Google,Pixel 6a,1, ,dup,2,
1353,/2024-01-29,PXL_20240129_174447439.jpg,5920958,23.178628,-106.426053,3024,4032,2024:01:29 10:44:47,0232,Google,Pixel 6a,1, ,dup,2,
1354,/2024-01-29,PXL_20240129_174456004.jpg,5684414,23.178628,-106.426047,3024,4032,2024:01:29 10:44:56,0232,Google,Pixel 6a,1, ,dup,2,
1355,/2024-01-29,PXL_20240129_174507710.jpg,4134541,23.178619,-106.426042,4032,3024,2024:01:29 10:45:07,0232,Google,Pixel 6a,1, ,dup,2,
1356,/2024-01-29,PXL_20240129_174628762.jpg,4160751,23.178628,-106.426036,3024,4032,2024:01:29 10:46:28,0232,Google,Pixel 6a,1, ,dup,2,
1357,/2024-01-29,PXL_20240129_174632436.jpg,4463602,23.178628,-106.426036,3024,4032,2024:01:29 10:46:32,0232,Google,Pixel 6a,1, ,dup,2,
1358,/2024-01-29,PXL_20240129_174726297.jpg,2910249,23.178622,-106.426039,3024,4032,2024:01:29 10:47:26,0232,Google,Pixel 6a,1, ,dup,2,
1359,/2024-01-29,PXL_20240129_175035524.jpg,2899846,23.179328,-106.426272,4032,3024,2024:01:29 10:50:35,0232,Google,Pixel 6a,1, ,best,5,
1360,/2024-01-29,PXL_20240129_175041093.jpg,3177279,23.179328,-106.426272,4032,3024,2024:01:29 10:50:41,0232,Google,Pixel 6a,1, ,dup,2,
1361,/2024-01-29,PXL_20240129_175049201.jpg,2648397,23.179325,-106.426269,4032,3024,2024:01:29 10:50:49,0232,Google,Pixel 6a,1, ,dup,2,
1362,/2024-01-29,PXL_20240129_175107904.jpg,3339162,23.179325,-106.426269,3024,4032,2024:01:29 10:51:07,0232,Google,Pixel 6a,1, ,dup,2,
1363,/2024-01-29,PXL_20240129_175209704.jpg,3721129,23.179322,-106.426269,3024,4032,2024:01:29 10:52:09,0232,Google,Pixel 6a,1, ,dup,2,
1364,/2024-01-29,PXL_20240129_175228182.jpg,3200722,23.179317,-106.426261,4032,3024,2024:01:29 10:52:28,0232,Google,Pixel 6a,1, ,dup,2,
1365,/2024-01-29,PXL_20240129_175655608.jpg,2983004,23.178711,-106.426614,3024,4032,2024:01:29 10:56:55,0232,Google,Pixel 6a,1, ,dup,2,
1366,/2024-01-29,PXL_20240129_175704684.jpg,3201859,23.178711,-106.426614,3024,4032,2024:01:29 10:57:04,0232,Google,Pixel 6a,1, ,dup,2,
1367,/2024-01-29,PXL_20240129_180802016.jpg,4415643,23.178564,-106.426742,4032,3024,2024:01:29 11:08:02,0232,Google,Pixel 6a,1, ,dup,2,
1368,/2024-01-29,PXL_20240129_181131935.jpg,4001774,23.177886,-106.426994,3024,4032,2024:01:29 11:11:31,0232,Google,Pixel 6a,1, ,dup,2,
1369,/2024-01-29,PXL_20240129_181224223.jpg,3267131,23.17795,-106.426992,3024,4032,2024:01:29 11:12:24,0232,Google,Pixel 6a,1, ,dup,2,
1370,/2024-01-29,PXL_20240129_181227101.jpg,3374100,23.177958,-106.426992,3024,4032,2024:01:29 11:12:27,0232,Google,Pixel 6a,1, ,dup,2,
1371,/2024-01-29,PXL_20240129_181753432.jpg,1214819,23.177903,-106.426981,4032,3024,2024:01:29 11:17:53,0232,Google,Pixel 6a,1, ,ok,3,
1372,/2024-01-29,PXL_20240129_182344452.jpg,3974489,23.178036,-106.427253,4032,3024,2024:01:29 11:23:44,0232,Google,Pixel 6a,1, ,dup,2,
1373,/2024-01-29,PXL_20240129_182412860.jpg,4190637,23.177856,-106.427339,3024,4032,2024:01:29 11:24:12,0232,Google,Pixel 6a,1, ,dup,2,
1374,/2024-01-29,PXL_20240129_182507967.jpg,3934736,23.177728,-106.427389,4032,3024,2024:01:29 11:25:07,0232,Google,Pixel 6a,1, ,best,5,
1375,/2024-01-29,PXL_20240129_182556247.jpg,3623027,23.177936,-106.427317,3024,4032,2024:01:29 11:25:56,0232,Google,Pixel 6a,1, ,dup,2,
1376,/2024-01-29,PXL_20240129_182600834.jpg,3740595,23.177936,-106.427314,4032,3024,2024:01:29 11:26:00,0232,Google,Pixel 6a,1, ,dup,2,
1377,/2024-01-29,PXL_20240129_182636714.PANO.jpg,4829129,23.177967,-106.427319,9682,1643,2024:01:29 11:26:44,0,Google,Pixel 6a,0, ,good,4,
1378,/2024-01-29,PXL_20240129_182939503.jpg,2132322,23.177947,-106.4274,3280,2464,2024:01:29 11:29:39,0232,Google,Pixel 6a,1, ,bad,1,
1379,/2024-01-29,PXL_20240129_182955366.jpg,2395849,23.177933,-106.427336,3280,2464,2024:01:29 11:29:55,0232,Google,Pixel 6a,1, ,good,4,
1380,/2024-01-29,PXL_20240129_183111537.jpg,2516515,23.177869,-106.427378,3280,2464,2024:01:29 11:31:11,0232,Google,Pixel 6a,1, ,good,4,
1381,/2024-01-29,PXL_20240129_183112324.jpg,2505394,23.177869,-106.427378,3280,2464,2024:01:29 11:31:12,0232,Google,Pixel 6a,1, ,dup,2,
1382,/2024-01-29,PXL_20240129_184202798.jpg,2991211,23.177739,-106.427578,3024,4032,2024:01:29 11:42:02,0232,Google,Pixel 6a,1, ,ok,3,
1383,/2024-01-29,PXL_20240129_184216603.jpg,4076114,23.177736,-106.427592,4032,3024,2024:01:29 11:42:16,0232,Google,Pixel 6a,1, ,good,4,
1384,/2024-01-29,PXL_20240129_184851381.PANO.jpg,3014526,23.178014,-106.427336,4606,1654,2024:01:29 11:48:54,0,Google,Pixel 6a,0, ,good,4,
1385,/2024-01-29,PXL_20240129_184952031.jpg,4058994,23.177906,-106.427372,4032,3024,2024:01:29 11:49:52,0232,Google,Pixel 6a,1, ,ok,3,
1386,/2024-01-29,PXL_20240129_184956205.jpg,3576846,23.1779,-106.427372,4032,3024,2024:01:29 11:49:56,0232,Google,Pixel 6a,1, ,dup,2,
1387,/2024-01-29,PXL_20240129_185044173.jpg,2342497,23.177919,-106.427331,3280,2464,2024:01:29 11:50:44,0232,Google,Pixel 6a,1, ,good,4,
1388,/2024-01-29,PXL_20240129_191209312.jpg,1180253,23.17775,-106.427408,4032,3024,2024:01:29 12:12:09,0232,Google,Pixel 6a,1, ,ok,3,
1389,/2024-01-29,PXL_20240129_191225784.jpg,1141825,23.177722,-106.427403,4032,3024,2024:01:29 12:12:25,0232,Google,Pixel 6a,1, ,ok,3,
1390,/2024-01-29,PXL_20240129_191228962.jpg,1126752,23.177722,-106.4274,4032,3024,2024:01:29 12:12:28,0232,Google,Pixel 6a,1, ,ok,3,
1391,/2024-01-29,PXL_20240129_191235298.jpg,1165743,23.177722,-106.4274,4032,3024,2024:01:29 12:12:35,0232,Google,Pixel 6a,1, ,ok,3,
