file_id,file_location,file_name,file_size,img_lat,img_lon,img_width,img_len,img_date_time,img_exif_ver,img_make,img_model,img_rotate,img_tags,img_status,rvw_lvl,notes
1392,/2024-01-29,PXL_20240129_191317926.jpg,1099525,23.177728,-106.427406,4032,3024,2024:01:29 12:13:17,0232,Google,Pixel 6a,1, ,ok,3,
1393,/2024-01-29,PXL_20240129_191332466.jpg,1123912,23.177711,-106.427411,4032,3024,2024:01:29 12:13:32,0232,Google,Pixel 6a,1, ,ok,3,
1394,/2024-01-29,PXL_20240129_191338174.jpg,1099837,23.177714,-106.427411,4032,3024,2024:01:29 12:13:38,0232,Google,Pixel 6a,1, ,ok,3,
1395,/2024-01-29,PXL_20240129_191344019.jpg,1106031,23.177714,-106.427414,4032,3024,2024:01:29 12:13:44,0232,Google,Pixel 6a,1, ,ok,3,
1396,/2024-01-29,PXL_20240129_191529562.jpg,2724831,23.177822,-106.427336,4032,3024,2024:01:29 12:15:29,0232,Google,Pixel 6a,1, ,ok,3,
1397,/2024-01-29,PXL_20240129_193508163.jpg,1735896,23.180175,-106.425919,4032,3024,2024:01:29 12:35:08,0232,Google,Pixel 6a,1, ,dup,2,
1398,/2024-01-29,PXL_20240129_193527490.jpg,1861915,23.180167,-106.425908,4032,3024,2024:01:29 12:35:27,0232,Google,Pixel 6a,1, ,dup,2,
1399,/2024-01-29,PXL_20240129_193611507.jpg,1931504,23.180206,-106.425897,4032,3024,2024:01:29 12:36:11,0232,Google,Pixel 6a,1, ,ok,3,
1400,/2024-01-29,PXL_20240129_193620616.jpg,2381739,23.180211,-106.425892,4032,3024,2024:01:29 12:36:20,0232,Google,Pixel 6a,1, ,dup,2,
1401,/2024-01-29,PXL_20240129_214915189.jpg,1835806,23.196403,-106.418686,3024,4032,2024:01:29 14:49:15,0232,Google,Pixel 6a,1, ,best,5,
1402,/2024-01-29,PXL_20240130_001137986.jpg,2617609,23.194344,-106.409572,3024,4032,2024:01:29 17:11:37,0232,Google,Pixel 6a,1, ,reject,0,
1403,/2024-01-29,PXL_20240130_011227588.NIGHT.jpg,1819161,23.188564,-106.415192,4032,3024,2024:01:29 18:12:27,0232,Google,Pixel 6a,1, ,dup,2,
1404,/2024-01-29,PXL_20240130_011255267.NIGHT.jpg,2020569,23.188564,-106.415192,4032,3024,2024:01:29 18:12:55,0232,Google,Pixel 6a,1, ,dup,2,
1405,/2024-01-29,PXL_20240130_011332233.NIGHT.jpg,2009708,23.187103,-106.415606,4032,3024,2024:01:29 18:13:32,0232,Google,Pixel 6a,1, ,dup,2,
1406,/2024-01-29,PXL_20240130_011355301.NIGHT.jpg,2236303,23.187103,-106.415606,4032,3024,2024:01:29 18:13:55,0232,Google,Pixel 6a,1, ,good,4,
1407,/2024-01-29,PXL_20240130_011411415.NIGHT.jpg,2299614,23.187103,-106.415606,4032,3024,2024:01:29 18:14:11,0232,Google,Pixel 6a,1, ,good,4,
1408,/2024-01-29,PXL_20240130_011431212.NIGHT.jpg,1827453,23.187103,-106.415606,4032,3024,2024:01:29 18:14:31,0232,Google,Pixel 6a,1, ,dup,2,
1409,/2024-01-29,PXL_20240130_011442942.NIGHT.jpg,2498174,23.187103,-106.415606,4032,3024,2024:01:29 18:14:42,0232,Google,Pixel 6a,1, ,dup,2,
1410,/2024-01-29,PXL_20240130_011457237.NIGHT.jpg,2164481,23.187103,-106.415606,4032,3024,2024:01:29 18:14:57,0232,Google,Pixel 6a,1, ,dup,2,
1411,/2024-01-29,PXL_20240130_011527402.NIGHT.jpg,1780266,23.187103,-106.415606,4032,3024,2024:01:29 18:15:27,0232,Google,Pixel 6a,1, ,bad,1,
1412,/2024-01-29,PXL_20240130_011637311.NIGHT.jpg,2102568,23.181567,-106.418369,4032,3024,2024:01:29 18:16:37,0232,Google,Pixel 6a,1, ,best,5,
1413,/2024-01-29,PXL_20240130_011734954.NIGHT.jpg,2014017,23.186458,-106.421431,3024,4032,2024:01:29 18:17:34,0232,Google,Pixel 6a,1, ,dup,2,
1414,/2024-01-29,PXL_20240130_011743931.NIGHT.jpg,2271890,23.186458,-106.421431,4032,3024,2024:01:29 18:17:43,0232,Google,Pixel 6a,1, ,dup,2,
1415,/2024-01-29,PXL_20240130_011831902.NIGHT.jpg,1914636,23.177144,-106.420506,4032,3024,2024:01:29 18:18:31,0232,Google,Pixel 6a,1, ,ok,3,
1416,/2024-01-29,PXL_20240130_011845256.NIGHT.jpg,1814856,23.177144,-106.420506,3024,4032,2024:01:29 18:18:45,0232,Google,Pixel 6a,1, ,ok,3,
1417,/2024-01-29,PXL_20240130_011917146.NIGHT.jpg,2072805,23.177144,-106.420506,4032,3024,2024:01:29 18:19:17,0232,Google,Pixel 6a,1, ,ok,3,
1418,/2024-01-29,PXL_20240130_011934195.NIGHT.jpg,1969833,23.177144,-106.420506,4032,3024,2024:01:29 18:19:34,0232,Google,Pixel 6a,1, ,ok,3,
1419,/2024-01-29,PXL_20240130_011953036.NIGHT.jpg,2121488,23.173583,-106.422558,4032,3024,2024:01:29 18:19:53,0232,Google,Pixel 6a,1, ,ok,3,
1420,/2024-01-29,PXL_20240130_012030099.NIGHT.jpg,2166815,23.173583,-106.422558,4032,3024,2024:01:29 18:20:30,0232,Google,Pixel 6a,1, ,ok,3,
1421,/2024-01-29,PXL_20240130_012120816.NIGHT.jpg,2361636,23.170942,-106.423517,4032,3024,2024:01:29 18:21:20,0232,Google,Pixel 6a,1, ,ok,3,
1422,/2024-01-30,PXL_20240130_151918534.jpg,3428825,0,0,3024,4032,2024:01:30 08:19:18,0232,Google,Pixel 6a,1, ,reject,0,
1423,/2024-01-30,PXL_20240130_154158791.jpg,3784829,22.883869,-109.892617,4032,3024,2024:01:30 08:41:58,0232,Google,Pixel 6a,1, ,ok,3,
1424,/2024-01-30,PXL_20240130_154210692.jpg,3571878,22.883869,-109.892617,4032,3024,2024:01:30 08:42:10,0232,Google,Pixel 6a,1, ,ok,3,
1425,/2024-01-30,PXL_20240130_154230096.PANO.jpg,1928605,22.883878,-109.892614,3760,1649,2024:01:30 08:42:33,0,Google,Pixel 6a,0, ,best,5,
1426,/2024-01-30,PXL_20240130_163517820.PANO.jpg,2614235,22.882653,-109.893689,5506,1653,2024:01:30 09:35:22,0,Google,Pixel 6a,0, ,good,4,
1427,/2024-01-30,PXL_20240130_165359064.PANO.jpg,2303563,22.882828,-109.891311,4742,1612,2024:01:30 09:54:03,0,Google,Pixel 6a,0, ,dup,2,
1428,/2024-01-30,PXL_20240130_165820730.jpg,1751904,22.883689,-109.887603,3024,4032,2024:01:30 09:58:20,0232,Google,Pixel 6a,1, ,dup,2,
1429,/2024-01-30,PXL_20240130_165826065.jpg,1716497,22.883689,-109.887603,4032,3024,2024:01:30 09:58:26,0232,Google,Pixel 6a,1, ,dup,2,
1430,/2024-01-30,PXL_20240130_165905771.jpg,1732322,22.883689,-109.887603,4032,3024,2024:01:30 09:59:05,0232,Google,Pixel 6a,1, ,bad,1,
1431,/2024-01-30,PXL_20240130_165912238.jpg,2219120,22.883689,-109.887603,4032,3024,2024:01:30 09:59:12,0232,Google,Pixel 6a,1, ,dup,2,
1432,/2024-01-30,PXL_20240130_165916396.jpg,2170700,22.883689,-109.887603,4032,3024,2024:01:30 09:59:16,0232,Google,Pixel 6a,1, ,dup,2,
1433,/2024-01-30,PXL_20240130_165937577.jpg,1677062,22.883689,-109.887603,4032,3024,2024:01:30 09:59:37,0232,Google,Pixel 6a,1, ,dup,2,
1434,/2024-01-30,PXL_20240130_165956299.jpg,1919099,22.883689,-109.887603,4032,3024,2024:01:30 09:59:56,0232,Google,Pixel 6a,1, ,dup,2,
1435,/2024-01-30,PXL_20240130_170016596.jpg,2733440,22.883689,-109.887603,4032,3024,2024:01:30 10:00:16,0232,Google,Pixel 6a,1, ,dup,2,
1436,/2024-01-30,PXL_20240130_170023304.jpg,2800568,22.883689,-109.887603,4032,3024,2024:01:30 10:00:23,0232,Google,Pixel 6a,1, ,dup,2,
1437,/2024-01-30,PXL_20240130_170027559.jpg,3095470,22.883689,-109.887603,4032,3024,2024:01:30 10:00:27,0232,Google,Pixel 6a,1, ,dup,2,
1438,/2024-01-30,PXL_20240130_170033375.jpg,2732402,22.883689,-109.887603,4032,3024,2024:01:30 10:00:33,0232,Google,Pixel 6a,1, ,dup,2,
1439,/2024-01-30,PXL_20240130_170042699.jpg,2251295,22.883689,-109.887603,4032,3024,2024:01:30 10:00:42,0232,Google,Pixel 6a,1, ,dup,2,
1440,/2024-01-30,PXL_20240130_170108085.jpg,2163447,22.884433,-109.885956,4032,3024,2024:01:30 10:01:08,0232,Google,Pixel 6a,1, ,best,5,
1441,/2024-01-30,PXL_20240130_170122078.jpg,1496034,22.884433,-109.885956,4032,3024,2024:01:30 10:01:22,0232,Google,Pixel 6a,1, ,dup,2,
1442,/2024-01-30,PXL_20240130_170129408.jpg,1644542,22.884433,-109.885956,4032,3024,2024:01:30 10:01:29,0232,Google,Pixel 6a,1, ,dup,2,
1443,/2024-01-30,PXL_20240130_170130771.jpg,1574159,22.884433,-109.885956,4032,3024,2024:01:30 10:01:30,0232,Google,Pixel 6a,1, ,dup,2,
1444,/2024-01-30,PXL_20240130_170141875.jpg,2143761,22.884433,-109.885956,4032,3024,2024:01:30 10:01:41,0232,Google,Pixel 6a,1, ,dup,2,
1445,/2024-01-30,PXL_20240130_170157847.jpg,1716650,22.884433,-109.885956,3024,4032,2024:01:30 10:01:57,0232,Google,Pixel 6a,1, ,dup,2,
1446,/2024-01-30,PXL_20240130_170311305.jpg,2090089,22.883736,-109.885297,3280,2464,2024:01:30 10:03:11,0232,Google,Pixel 6a,1, ,dup,2,
1447,/2024-01-30,PXL_20240130_170312632.jpg,2123161,22.883736,-109.885297,3280,2464,2024:01:30 10:03:12,0232,Google,Pixel 6a,1, ,good,4,
1448,/2024-01-30,PXL_20240130_170314268.jpg,2162884,22.883736,-109.885297,3280,2464,2024:01:30 10:03:14,0232,Google,Pixel 6a,1, ,dup,2,
1449,/2024-01-30,PXL_20240130_170336700.jpg,2658900,22.883736,-109.885297,4032,3024,2024:01:30 10:03:36,0232,Google,Pixel 6a,1, ,dup,2,
1450,/2024-01-30,PXL_20240130_170359325.jpg,1642629,22.883736,-109.885297,4032,3024,2024:01:30 10:03:59,0232,Google,Pixel 6a,1, ,dup,2,
1451,/2024-01-30,PXL_20240130_170402254.jpg,1606040,22.883736,-109.885297,4032,3024,2024:01:30 10:04:02,0232,Google,Pixel 6a,1, ,dup,2,
1452,/2024-01-30,PXL_20240130_170408774.jpg,2579411,22.883736,-109.885297,4032,3024,2024:01:30 10:04:08,0232,Google,Pixel 6a,1, ,dup,2,
1453,/2024-01-30,PXL_20240130_170524648.jpg,2116165,22.881233,-109.883628,4032,3024,2024:01:30 10:05:24,0232,Google,Pixel 6a,1, ,dup,2,
1454,/2024-01-30,PXL_20240130_171638174.jpg,2286772,22.847094,-109.8756,4032,3024,2024:01:30 10:16:38,0232,Google,Pixel 6a,1, ,ok,3,
1455,/2024-01-31,PXL_20240131_141225538.jpg,2927659,27.173103,-115.045492,4032,3024,2024:01:31 07:12:25,0232,Google,Pixel 6a,1, ,ok,3,
1456,/2024-01-31,PXL_20240131_141849280.jpg,2226625,27.202428,-115.070631,4032,3024,2024:01:31 07:18:49,0232,Google,Pixel 6a,1, ,ok,3,
1457,/2024-01-31,PXL_20240131_141852336.jpg,1649633,27.202428,-115.070631,4032,3024,2024:01:31 07:18:52,0232,Google,Pixel 6a,1, ,ok,3,
1458,/2024-01-31,PXL_20240131_141854707.jpg,1709044,27.202428,-115.070631,4032,3024,2024:01:31 07:18:54,0232,Google,Pixel 6a,1, ,ok,3,
1459,/2024-01-31,PXL_20240131_142559593.jpg,1255252,27.234317,-115.098183,4032,3024,2024:01:31 07:25:59,0232,Google,Pixel 6a,1, ,ok,3,
1460,/2024-01-31,PXL_20240131_142600987.jpg,1251860,27.234317,-115.098183,4032,3024,2024:01:31 07:26:00,0232,Google,Pixel 6a,1, ,ok,3,
1461,/2024-01-31,PXL_20240131_142601787.jpg,1159409,27.234317,-115.098183,4032,3024,2024:01:31 07:26:01,0232,Google,Pixel 6a,1, ,ok,3,
1462,/2024-01-31,PXL_20240131_142621432.jpg,1306735,27.234317,-115.098183,4032,3024,2024:01:31 07:26:21,0232,Google,Pixel 6a,1, ,ok,3,
1463,/2024-01-31,PXL_20240131_142638376.jpg,1307667,27.234317,-115.098183,4032,3024,2024:01:31 07:26:38,0232,Google,Pixel 6a,1, ,ok,3,
1464,/2024-02-01,PXL_20240201_152736379.jpg,3024059,33.085761,-120.301775,3024,4032,2024:02:01 08:27:36,0232,Google,Pixel 6a,1, ,dup,2,
1465,/2024-02-01,PXL_20240201_152740674.jpg,2876464,33.085761,-120.301775,3024,4032,2024:02:01 08:27:40,0232,Google,Pixel 6a,1, ,dup,2,
1466,/2024-02-01,PXL_20240201_152744341.jpg,3274691,33.085761,-120.301775,3024,4032,2024:02:01 08:27:44,0232,Google,Pixel 6a,1, ,best,5,
1467,/2024-02-01,PXL_20240201_152752926.jpg,3053849,33.085761,-120.301775,3024,4032,2024:02:01 08:27:52,0232,Google,Pixel 6a,1, ,ok,3,
1468,/2024-02-01,PXL_20240201_152924578.jpg,1807699,33.091992,-120.307347,4032,3024,2024:02:01 08:29:24,0232,Google,Pixel 6a,1, ,ok,3,
1469,/2024-02-01,PXL_20240201_153049793.jpg,3661363,33.096422,-120.311772,4032,3024,2024:02:01 08:30:49,0232,Google,Pixel 6a,1, ,ok,3,
1470,/2024-02-01,PXL_20240201_153053212.jpg,3066763,33.096422,-120.311772,4032,3024,2024:02:01 08:30:53,0232,Google,Pixel 6a,1, ,good,4,
1471,/2024-02-01,PXL_20240201_171924498.jpg,1725474,37.806392,-122.400131,4032,3024,2024:02:01 10:19:24,0232,Google,Pixel 6a,1, ,ok,3,
1472,/2024-02-01,PXL_20240201_171940816.jpg,1720112,37.806392,-122.400131,4032,3024,2024:02:01 10:19:40,0232,Google,Pixel 6a,1, ,ok,3,
1473,/2024-02-01,PXL_20240201_173000943.jpg,1716740,37.806392,-122.400131,4032,3024,2024:02:01 10:30:00,0232,Google,Pixel 6a,1, ,ok,3,
1474,/2024-02-01,PXL_20240201_174017874.jpg,1539670,37.806392,-122.400131,4032,3024,2024:02:01 10:40:17,0232,Google,Pixel 6a,1, ,ok,3,
1475,/2024-02-01,PXL_20240201_174022519.jpg,1520502,37.806392,-122.400131,4032,3024,2024:02:01 10:40:22,0232,Google,Pixel 6a,1, ,ok,3,
1476,/2024-02-01,PXL_20240201_174606883.jpg,1777532,37.806392,-122.400131,4032,3024,2024:02:01 10:46:06,0232,Google,Pixel 6a,1, ,ok,3,
1477,/2024-02-01,PXL_20240201_174856673.jpg,1654263,33.096422,-120.311772,4032,3024,2024:02:01 10:48:56,0232,Google,Pixel 6a,1, ,good,4,
1478,/2024-02-01,PXL_20240201_174903087.jpg,1618305,37.806392,-122.400133,4032,3024,2024:02:01 10:49:03,0232,Google,Pixel 6a,1, ,ok,3,
1479,/2024-02-01,PXL_20240201_174932108.jpg,1745272,37.806392,-122.400133,4032,3024,2024:02:01 10:49:32,0232,Google,Pixel 6a,1, ,ok,3,
1480,/2024-02-01,PXL_20240201_174933603.jpg,1714605,33.096422,-120.311772,4032,3024,2024:02:01 10:49:33,0232,Google,Pixel 6a,1, ,good,4,
1481,/2024-02-01,PXL_20240201_174935931.jpg,1673832,37.806392,-122.400133,4032,3024,2024:02:01 10:49:35,0232,Google,Pixel 6a,1, ,ok,3,
1482,/2024-02-01,PXL_20240201_174948100.jpg,1725235,37.806392,-122.400133,4032,3024,2024:02:01 10:49:48,0232,Google,Pixel 6a,1, ,ok,3,
1483,/2024-02-01,PXL_20240201_174949730.jpg,1731202,37.806392,-122.400133,4032,3024,2024:02:01 10:49:49,0232,Google,Pixel 6a,1, ,ok,3,
1484,/2024-02-01,PXL_20240201_175159605.jpg,2305846,37.806392,-122.400131,4032,3024,2024:02:01 10:51:59,0232,Google,Pixel 6a,1, ,ok,3,
1485,/2024-02-01,PXL_20240201_175241807.jpg,1997828,37.806392,-122.400131,4032,3024,2024:02:01 10:52:41,0232,Google,Pixel 6a,1, ,ok,3,
1486,/2024-02-01,PXL_20240201_175251367.jpg,2301751,37.806392,-122.400131,4032,3024,2024:02:01 10:52:51,0232,Google,Pixel 6a,1, ,ok,3,
1487,/2024-02-01,PXL_20240201_175309198.jpg,1843561,37.806392,-122.400131,4032,3024,2024:02:01 10:53:09,0232,Google,Pixel 6a,1, ,ok,3,
1488,/2024-02-01,PXL_20240201_175406856.jpg,2323244,33.096422,-120.311772,4032,3024,2024:02:01 10:54:06,0232,Google,Pixel 6a,1, ,best,5,
1489,/2024-02-01,PXL_20240201_175410396.jpg,2303128,37.806392,-122.400131,4032,3024,2024:02:01 10:54:10,0232,Google,Pixel 6a,1, ,ok,3,
1490,/2024-02-01,PXL_20240202_002457602.jpg,3895754,0,0,3024,4032,2024:02:01 17:24:57,0232,Google,Pixel 6a,1, ,ok,3,
1491,/2024-02-01,PXL_20240202_043618730.jpg,3278857,37.806392,-122.400131,4032,3024,2024:02:01 21:36:18,0232,Google,Pixel 6a,1, ,ok,3,
1492,/2024-02-01,PXL_20240202_043619864.jpg,3184148,37.806392,-122.400131,4032,3024,2024:02:01 21:36:19,0232,Google,Pixel 6a,1, ,ok,3,
1493,/2024-02-01,PXL_20240202_043621315.jpg,3455722,37.806392,-122.400131,4032,3024,2024:02:01 21:36:21,0232,Google,Pixel 6a,1, ,ok,3,
1494,/2024-02-01,PXL_20240202_043622458.jpg,3487194,37.806392,-122.400131,4032,3024,2024:02:01 21:36:22,0232,Google,Pixel 6a,1, ,ok,3,
1495,/2024-02-01,PXL_20240202_043624453.jpg,3497677,37.806392,-122.400131,4032,3024,2024:02:01 21:36:24,0232,Google,Pixel 6a,1, ,ok,3,
1496,/2024-02-01,PXL_20240202_043627379.jpg,3436143,37.806392,-122.400131,4032,3024,2024:02:01 21:36:27,0232,Google,Pixel 6a,1, ,ok,3,
1497,/2024-02-01,PXL_20240202_043629408.jpg,3198864,37.806392,-122.400131,4032,3024,2024:02:01 21:36:29,0232,Google,Pixel 6a,1, ,ok,3,
1498,/2024-02-01,PXL_20240202_043648463.jpg,3182737,37.806392,-122.400131,4032,3024,2024:02:01 21:36:48,0232,Google,Pixel 6a,1, ,ok,3,
1499,/2024-02-01,PXL_20240202_043649425.jpg,3101328,37.806392,-122.400131,4032,3024,2024:02:01 21:36:49,0232,Google,Pixel 6a,1, ,ok,3,
1500,/2024-02-01,PXL_20240202_043710106.jpg,3048423,37.806392,-122.400131,4032,3024,2024:02:01 21:37:10,0232,Google,Pixel 6a,1, ,ok,3,
1501,/2024-02-01,PXL_20240202_043822064.jpg,2708892,37.806392,-122.400131,4032,3024,2024:02:01 21:38:22,0232,Google,Pixel 6a,1, ,ok,3,
1502,/2024-02-01,PXL_20240202_043823767.jpg,2523518,33.096422,-120.311772,4032,3024,2024:02:01 21:38:23,0232,Google,Pixel 6a,1, ,best,5,
1503,/2024-02-01,PXL_20240202_043827059.jpg,2429914,37.806392,-122.400131,4032,3024,2024:02:01 21:38:27,0232,Google,Pixel 6a,1, ,ok,3,
1504,/2024-02-01,PXL_20240202_043827949.jpg,2620810,37.806392,-122.400131,4032,3024,2024:02:01 21:38:27,0232,Google,Pixel 6a,1, ,ok,3,
1505,/2024-02-01,PXL_20240202_043828808.jpg,2416265,37.806392,-122.400131,4032,3024,2024:02:01 21:38:28,0232,Google,Pixel 6a,1, ,ok,3,
1506,/2024-02-01,PXL_20240202_043925954.jpg,2321610,37.806392,-122.400131,4032,3024,2024:02:01 21:39:25,0232,Google,Pixel 6a,1, ,ok,3,
1507,/2024-02-01,PXL_20240202_043927524.jpg,2325082,37.806392,-122.400131,4032,3024,2024:02:01 21:39:27,0232,Google,Pixel 6a,1, ,ok,3,
1508,/2024-02-02,PXL_20240202_135047319.NIGHT.jpg,2176902,37.81755,-122.469903,4032,3024,2024:02:02 05:50:47,0232,Google,Pixel 6a,1, ,best,5,
1509,/2024-02-02,PXL_20240202_135102652.jpg,2661794,37.817517,-122.469089,4032,3024,2024:02:02 05:51:02,0232,Google,Pixel 6a,1, ,dup,2,
1510,/2024-02-02,PXL_20240202_135137159.NIGHT.jpg,2258160,37.817517,-122.469089,4032,3024,2024:02:02 05:51:37,0232,Google,Pixel 6a,1, ,dup,2,
1511,/2024-02-02,PXL_20240202_135151985.NIGHT.jpg,2041316,37.817517,-122.469089,4032,3024,2024:02:02 05:51:51,0232,Google,Pixel 6a,1, ,ok,3,
1512,/2024-02-02,PXL_20240202_142957074.NIGHT.jpg,2578555,37.8057,-122.398939,4032,3024,2024:02:02 06:29:57,0232,Google,Pixel 6a,1, ,good,4,
1513,/2024-02-02,PXL_20240202_143012784.NIGHT.jpg,1458986,37.8057,-122.398939,4032,3024,2024:02:02 06:30:12,0232,Google,Pixel 6a,1, ,ok,3,
1514,/2024-02-02,PXL_20240202_143101785.NIGHT.jpg,2257723,37.8057,-122.398939,4032,3024,2024:02:02 06:31:01,0232,Google,Pixel 6a,1, ,dup,2,
1515,/2024-02-02,PXL_20240202_143111011.NIGHT.jpg,2294174,37.8057,-122.398939,4032,3024,2024:02:02 06:31:11,0232,Google,Pixel 6a,1, ,dup,2,
1516,/2024-02-02,PXL_20240202_143205488.NIGHT.jpg,1915650,37.804817,-122.401861,3024,4032,2024:02:02 06:32:05,0232,Google,Pixel 6a,1, ,dup,2,
1517,/2024-02-02,PXL_20240202_143530553.NIGHT.jpg,2379192,37.804497,-122.400478,3024,4032,2024:02:02 06:35:30,0232,Google,Pixel 6a,1, ,good,4,
1518,/2024-02-02,PXL_20240202_143557396.NIGHT.jpg,2329242,37.804497,-122.400478,4032,3024,2024:02:02 06:35:57,0232,Google,Pixel 6a,1, ,dup,2,
1519,/2024-02-02,PXL_20240202_143624085.NIGHT.jpg,2121339,37.804497,-122.400478,4032,3024,2024:02:02 06:36:24,0232,Google,Pixel 6a,1, ,good,4,
1520,/2024-02-02,PXL_20240202_143641538.NIGHT.jpg,2294732,37.804497,-122.400478,4032,3024,2024:02:02 06:36:41,0232,Google,Pixel 6a,1, ,good,4,
1521,/2024-02-02,PXL_20240202_143940310.NIGHT.jpg,2784394,37.803486,-122.403361,4032,3024,2024:02:02 06:39:40,0232,Google,Pixel 6a,1, ,dup,2,
1522,/2024-02-02,PXL_20240202_143950725.NIGHT.jpg,2565766,37.803486,-122.403361,4032,3024,2024:02:02 06:39:50,0232,Google,Pixel 6a,1, ,best,5,
