file_id,file_location,file_name,file_size,img_lat,img_lon,img_width,img_len,img_date_time,img_exif_ver,img_make,img_model,img_rotate,img_tags,img_status,rvw_lvl,notes,musiq_score,dup_photo,dup_target
1000,/2025-04-20_sf,PXL_20250420_210703125.jpg,4147382,37.804875,-122.401258,4080,3072,2025:04:20 14:07:03,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.335,,F
1001,/2025-04-20_sf,PXL_20250421_031135263.jpg,3199001,37.791297,-122.391906,4080,3072,2025:04:20 20:11:35,0232,Google,Pixel 8 Pro,1, ,best,5,,4.253,,F
1002,/2025-04-21_at_sea,PXL_20250421_141042227.jpg,2722692,35.898978,-123.101236,4080,3072,2025:04:21 07:10:42,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.083,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1003,/2025-04-21_at_sea,PXL_20250421_141058303.jpg,2528619,35.898978,-123.101236,4080,3072,2025:04:21 07:10:58,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.835,,T
1004,/2025-04-21_at_sea,PXL_20250421_141503995.jpg,2267210,35.887361,-123.100403,4080,3072,2025:04:21 07:15:03,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.646,2025-04-21_at_sea/PXL_20250421_141058303.jpg,F
1005,/2025-04-21_at_sea,PXL_20250421_141546737.jpg,1823453,35.887361,-123.100403,4080,3072,2025:04:21 07:15:46,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.663,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1006,/2025-04-21_at_sea,PXL_20250421_141610526.jpg,1226494,35.88385,-123.100117,4080,3072,2025:04:21 07:16:10,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.840,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1007,/2025-04-21_at_sea,PXL_20250421_141615525.jpg,1809793,35.88385,-123.100117,4080,3072,2025:04:21 07:16:15,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.972,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1008,/2025-04-21_at_sea,PXL_20250421_141620743.jpg,1639120,35.88385,-123.100117,4080,3072,2025:04:21 07:16:20,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.969,,F
1009,/2025-04-21_at_sea,PXL_20250421_141756562.jpg,3138711,35.879939,-123.099925,4080,3072,2025:04:21 07:17:56,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.569,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1010,/2025-04-21_at_sea,PXL_20250421_141803447.jpg,1267460,35.879939,-123.099925,4080,3072,2025:04:21 07:18:03,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.017,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1011,/2025-04-21_at_sea,PXL_20250421_141820939.jpg,1335336,35.879939,-123.099925,4080,3072,2025:04:21 07:18:20,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.066,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1012,/2025-04-21_at_sea,PXL_20250421_141913690.jpg,2444775,35.876158,-123.099786,4080,3072,2025:04:21 07:19:13,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.916,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1013,/2025-04-21_at_sea,PXL_20250421_141918898.jpg,2388580,35.876158,-123.099786,4080,3072,2025:04:21 07:19:18,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.855,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1014,/2025-04-21_at_sea,PXL_20250421_141944910.jpg,1778954,35.876158,-123.099786,4080,3072,2025:04:21 07:19:44,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.280,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1015,/2025-04-21_at_sea,PXL_20250421_142000491.jpg,1862943,35.876158,-123.099786,3072,4080,2025:04:21 07:20:00,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.516,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1016,/2025-04-21_at_sea,PXL_20250421_142004564.jpg,1558377,35.876158,-123.099786,3072,4080,2025:04:21 07:20:04,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.374,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1017,/2025-04-21_at_sea,PXL_20250421_142221201.jpg,1943672,35.86815,-123.099181,4080,3072,2025:04:21 07:22:21,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.095,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1018,/2025-04-21_at_sea,PXL_20250421_142231782.jpg,1537112,35.86815,-123.099181,4080,3072,2025:04:21 07:22:31,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.909,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1019,/2025-04-21_at_sea,PXL_20250421_142253614.jpg,1243013,35.86815,-123.099181,4080,3072,2025:04:21 07:22:53,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.088,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1020,/2025-04-21_at_sea,PXL_20250421_142807210.jpg,2293588,35.853569,-123.098883,4080,3072,2025:04:21 07:28:07,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.208,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1021,/2025-04-21_at_sea,PXL_20250421_142819452.jpg,1807788,35.853569,-123.098883,4080,3072,2025:04:21 07:28:19,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.521,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1022,/2025-04-21_at_sea,PXL_20250421_143010604.jpg,1629335,35.848169,-123.098492,4080,3072,2025:04:21 07:30:10,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.256,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1023,/2025-04-21_at_sea,PXL_20250421_143020957.jpg,1440418,35.848169,-123.098492,4080,3072,2025:04:21 07:30:20,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.397,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1024,/2025-04-21_at_sea,PXL_20250421_143130584.PANO.jpg,2176264,35.845319,-123.098261,4960,1613,2025:04:21 07:31:34,0,Google,Pixel 8 Pro,0, ,dup,2,,4.694,2025-04-21_at_sea/PXL_20250421_141058303.jpg,F
1025,/2025-04-21_at_sea,PXL_20250421_143221547.jpg,1896675,35.845319,-123.098261,4080,3072,2025:04:21 07:32:21,0232,Google,Pixel 8 Pro,1, ,best,5,,5.665,,T
1026,/2025-04-21_at_sea,PXL_20250421_143249472.jpg,1892145,35.841481,-123.097956,4080,3072,2025:04:21 07:32:49,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.482,2025-04-21_at_sea/PXL_20250421_143221547.jpg,F
1027,/2025-04-21_at_sea,PXL_20250421_172851532.jpg,2411332,37.791111,-122.391956,3072,4080,2025:04:21 10:28:51,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.067,2025-04-21_at_sea/PXL_20250421_172915711.jpg,F
1028,/2025-04-21_at_sea,PXL_20250421_172858720.jpg,2180427,37.791111,-122.391956,3072,4080,2025:04:21 10:28:58,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.264,2025-04-21_at_sea/PXL_20250421_172915711.jpg,F
1029,/2025-04-21_at_sea,PXL_20250421_172910018.jpg,2190852,37.791111,-122.391956,4080,3072,2025:04:21 10:29:10,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.157,2025-04-21_at_sea/PXL_20250421_172915711.jpg,F
1030,/2025-04-21_at_sea,PXL_20250421_172915711.jpg,2186056,37.791111,-122.391956,4080,3072,2025:04:21 10:29:15,0232,Google,Pixel 8 Pro,1, ,good,4,,4.405,,T
1031,/2025-04-21_at_sea,PXL_20250421_172921118.jpg,2255384,37.791111,-122.391956,4080,3072,2025:04:21 10:29:21,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.273,2025-04-21_at_sea/PXL_20250421_172915711.jpg,F
1032,/2025-04-22_sb,PXL_20250422_133708994.jpg,2043295,34.394661,-119.683922,4080,3072,2025:04:22 06:37:08,0232,Google,Pixel 8 Pro,1, ,ok,3,,5.064,,T
1033,/2025-04-22_sb,PXL_20250422_133835326.jpg,1693778,34.394636,-119.683936,4080,3072,2025:04:22 06:38:35,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.865,2025-04-22_sb/PXL_20250422_133708994.jpg,F
1034,/2025-04-22_sb,PXL_20250422_134222072.jpg,2197367,34.395361,-119.683458,4080,3072,2025:04:22 06:42:22,0232,Google,Pixel 8 Pro,1, ,ok,3,,5.331,,F
1035,/2025-04-22_sb,PXL_20250422_134227671.jpg,1593117,34.395361,-119.683458,4080,3072,2025:04:22 06:42:27,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.914,2025-04-22_sb/PXL_20250422_133708994.jpg,F
1036,/2025-04-22_sb,PXL_20250422_145258006.jpg,1910870,34.39575,-119.680858,4080,3072,2025:04:22 07:52:58,0232,Google,Pixel 8 Pro,1, ,reject,0,,4.550,,F
1037,/2025-04-22_sb,PXL_20250422_152946371.jpg,1803455,34.406181,-119.696808,3072,4080,2025:04:22 08:29:46,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.136,2025-04-22_sb/PXL_20250422_154134494.jpg,F
1038,/2025-04-22_sb,PXL_20250422_154134494.jpg,2699609,34.405028,-119.701153,3072,4080,2025:04:22 08:41:34,0232,Google,Pixel 8 Pro,1, ,reject,0,,4.372,,T
1039,/2025-04-22_sb,PXL_20250422_162755397.jpg,4559663,34.423853,-119.701853,3072,4080,2025:04:22 09:27:55,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.398,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1040,/2025-04-22_sb,PXL_20250422_162811287.jpg,4620930,34.423853,-119.701853,3072,4080,2025:04:22 09:28:11,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.544,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1041,/2025-04-22_sb,PXL_20250422_163002602.jpg,4010560,34.423942,-119.702436,3072,4080,2025:04:22 09:30:02,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.366,2025-04-22_sb/PXL_20250422_163005348.jpg,F
1042,/2025-04-22_sb,PXL_20250422_163005348.jpg,3958801,34.423942,-119.702436,3072,4080,2025:04:22 09:30:05,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.576,,T
1043,/2025-04-22_sb,PXL_20250422_163049883.jpg,2886811,34.424258,-119.702922,3072,4080,2025:04:22 09:30:49,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.455,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1044,/2025-04-22_sb,PXL_20250422_163100326.jpg,3187432,34.424258,-119.702922,3072,4080,2025:04:22 09:31:00,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.645,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1045,/2025-04-22_sb,PXL_20250422_163300884.jpg,2740700,34.424214,-119.702708,2736,3648,2025:04:22 09:33:00,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.445,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1046,/2025-04-22_sb,PXL_20250422_163306657.jpg,2636147,34.424214,-119.702708,2736,3648,2025:04:22 09:33:06,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.690,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1047,/2025-04-22_sb,PXL_20250422_163309196.jpg,2631714,34.424214,-119.702708,2736,3648,2025:04:22 09:33:09,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.524,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1048,/2025-04-22_sb,PXL_20250422_163327244.jpg,4091538,34.424214,-119.702708,3072,4080,2025:04:22 09:33:27,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.962,2025-04-22_sb/PXL_20250422_163335726.jpg,F
1049,/2025-04-22_sb,PXL_20250422_163335726.jpg,3820449,34.424214,-119.702708,4080,3072,2025:04:22 09:33:35,0232,Google,Pixel 8 Pro,1, ,ok,3,,5.113,,T
1050,/2025-04-22_sb,PXL_20250422_163351357.jpg,3676028,34.424225,-119.702547,3072,4080,2025:04:22 09:33:51,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.740,,T
1051,/2025-04-22_sb,PXL_20250422_163557684.jpg,4708106,34.424428,-119.702444,3072,4080,2025:04:22 09:35:57,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.913,,T
1052,/2025-04-22_sb,PXL_20250422_163602513.jpg,4041105,34.424428,-119.702444,3072,4080,2025:04:22 09:36:02,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.818,2025-04-22_sb/PXL_20250422_163557684.jpg,F
1053,/2025-04-22_sb,PXL_20250422_163606226.jpg,4551117,34.424428,-119.702444,3072,4080,2025:04:22 09:36:06,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.772,2025-04-22_sb/PXL_20250422_163557684.jpg,F
1054,/2025-04-22_sb,PXL_20250422_163646377.PANO.jpg,6042744,34.424428,-119.702444,8636,1596,2025:04:22 09:36:54,0,Google,Pixel 8 Pro,0, ,dup,2,,4.570,2025-04-22_sb/PXL_20250422_163351357.jpg,F
1055,/2025-04-22_sb,PXL_20250422_174143144.jpg,3108347,34.422747,-119.752283,3072,4080,2025:04:22 10:41:43,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.410,2025-04-22_sb/PXL_20250422_174300313.jpg,F
1056,/2025-04-22_sb,PXL_20250422_174300313.jpg,2105315,34.42255,-119.752264,3072,4080,2025:04:22 10:43:00,0232,Google,Pixel 8 Pro,1, ,reject,0,,4.921,,T
1057,/2025-04-22_sb,PXL_20250422_175230240.jpg,4291866,34.423561,-119.752178,4080,3072,2025:04:22 10:52:30,0232,Google,Pixel 8 Pro,1, ,reject,0,,4.580,,F
1058,/2025-04-22_sb,PXL_20250422_175509405.jpg,2517709,34.423514,-119.752297,4080,3072,2025:04:22 10:55:09,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.023,2025-04-22_sb/PXL_20250422_192842244.jpg,F
1059,/2025-04-22_sb,PXL_20250422_192842244.jpg,4692495,34.415036,-119.690192,4080,3072,2025:04:22 12:28:42,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.942,,T
1060,/2025-04-22_sb,PXL_20250422_192953806.PORTRAIT.jpg,3792738,34.415042,-119.6902,4080,3072,2025:04:22 12:29:53,0232,Google,Pixel 8 Pro,1, ,best,5,,5.201,,T
1061,/2025-04-22_sb,PXL_20250422_212030313.jpg,2519695,34.414061,-119.688908,3072,4080,2025:04:22 14:20:30,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.395,2025-04-22_sb/PXL_20250422_221017882.jpg,F
1062,/2025-04-22_sb,PXL_20250422_212602645.PORTRAIT.jpg,4853017,34.414114,-119.688917,4080,3072,2025:04:22 14:26:02,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.819,2025-04-22_sb/PXL_20250422_192953806.PORTRAIT.jpg,F
1063,/2025-04-22_sb,PXL_20250422_221017882.jpg,4276161,34.4141,-119.688908,4080,3072,2025:04:22 15:10:17,0232,Google,Pixel 8 Pro,1, ,good,4,,5.011,,T
1064,/2025-04-22_sb,PXL_20250422_222035263.jpg,2595614,34.424283,-119.691742,4080,3072,2025:04:22 15:20:35,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.609,,T
1065,/2025-04-22_sb,PXL_20250422_222037698.jpg,2291473,34.411678,-119.689589,4080,3072,2025:04:22 15:20:37,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.588,2025-04-22_sb/PXL_20250422_222035263.jpg,F
1066,/2025-04-22_sb,PXL_20250423_032359929.jpg,2958819,34.416414,-119.676761,4080,3072,2025:04:22 20:23:59,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.749,2025-04-22_sb/PXL_20250423_032402063.jpg,F
1067,/2025-04-22_sb,PXL_20250423_032402063.jpg,2804604,34.416414,-119.676761,4080,3072,2025:04:22 20:24:02,0232,Google,Pixel 8 Pro,1, ,good,4,,4.971,,T
1068,/2025-04-23_la,PXL_20250423_141402964.jpg,2503533,33.744083,-118.280553,4080,3072,2025:04:23 07:14:02,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.770,2025-04-23_la/PXL_20250423_184312471.jpg,F
1069,/2025-04-23_la,PXL_20250423_141409447.jpg,2064900,33.743819,-118.276294,3072,4080,2025:04:23 07:14:09,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.352,,F
1070,/2025-04-23_la,PXL_20250423_141413805.jpg,2034190,33.743819,-118.276294,4080,3072,2025:04:23 07:14:13,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.676,2025-04-23_la/PXL_20250423_165904986.jpg,F
1071,/2025-04-23_la,PXL_20250423_141426181.jpg,2555441,33.743819,-118.276294,3072,4080,2025:04:23 07:14:26,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.574,2025-04-23_la/PXL_20250423_184312471.jpg,F
1072,/2025-04-23_la,PXL_20250423_141626334.jpg,3120830,33.743858,-118.276336,3072,4080,2025:04:23 07:16:26,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.565,2025-04-23_la/PXL_20250423_184312471.jpg,F
1073,/2025-04-23_la,PXL_20250423_141632443.jpg,3013721,33.743858,-118.276336,3072,4080,2025:04:23 07:16:32,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.509,2025-04-23_la/PXL_20250423_184312471.jpg,F
1074,/2025-04-23_la,PXL_20250423_161050074.jpg,1983590,33.852675,-118.284628,3072,4080,2025:04:23 09:10:50,0232,Google,Pixel 8 Pro,1, ,bad,1,,3.845,,F
1075,/2025-04-23_la,PXL_20250423_165432358.jpg,3142252,33.978436,-118.467992,4080,3072,2025:04:23 09:54:32,0232,Google,Pixel 8 Pro,1, ,ok,3,,5.170,,T
1076,/2025-04-23_la,PXL_20250423_165435390.jpg,2788290,33.978436,-118.467992,4080,3072,2025:04:23 09:54:35,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.297,2025-04-23_la/PXL_20250423_165432358.jpg,F
1077,/2025-04-23_la,PXL_20250423_165438391.jpg,1030844,33.978436,-118.467992,4080,3072,2025:04:23 09:54:38,0232,Google,Pixel 8 Pro,1, ,bad,1,,4.854,,F
1078,/2025-04-23_la,PXL_20250423_165452759.jpg,3464512,33.978436,-118.467992,4080,3072,2025:04:23 09:54:52,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.725,2025-04-23_la/PXL_20250423_165432358.jpg,F
1079,/2025-04-23_la,PXL_20250423_165455478.jpg,3387891,33.978436,-118.467992,4080,3072,2025:04:23 09:54:55,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.128,2025-04-23_la/PXL_20250423_165432358.jpg,F
1080,/2025-04-23_la,PXL_20250423_165458767.jpg,3941600,33.978436,-118.467992,4080,3072,2025:04:23 09:54:58,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.632,2025-04-23_la/PXL_20250423_165432358.jpg,F
1081,/2025-04-23_la,PXL_20250423_165904986.jpg,2566201,33.977864,-118.469003,4080,3072,2025:04:23 09:59:04,0232,Google,Pixel 8 Pro,1, ,good,4,,4.787,,T
1082,/2025-04-23_la,PXL_20250423_165906001.jpg,2716253,33.977864,-118.469003,4080,3072,2025:04:23 09:59:06,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.470,2025-04-23_la/PXL_20250423_165904986.jpg,F
1083,/2025-04-23_la,PXL_20250423_165952519.jpg,2798100,33.977864,-118.469003,4080,3072,2025:04:23 09:59:52,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.535,2025-04-23_la/PXL_20250423_165904986.jpg,F
1084,/2025-04-23_la,PXL_20250423_165953384.jpg,2934500,33.977864,-118.469003,4080,3072,2025:04:23 09:59:53,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.447,2025-04-23_la/PXL_20250423_165904986.jpg,F
1085,/2025-04-23_la,PXL_20250423_170635090.jpg,3401259,33.976975,-118.470653,4080,3072,2025:04:23 10:06:35,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.734,2025-04-23_la/PXL_20250423_184312471.jpg,F
1086,/2025-04-23_la,PXL_20250423_170645076.jpg,3465627,33.976975,-118.470653,3072,4080,2025:04:23 10:06:45,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.712,,F
1087,/2025-04-23_la,PXL_20250423_170734021.PANO.jpg,3225737,33.976789,-118.470658,8820,1607,2025:04:23 10:07:42,0,Google,Pixel 8 Pro,0, ,dup,2,,4.582,2025-04-23_la/PXL_20250423_185011923.jpg,F
1088,/2025-04-23_la,PXL_20250423_170853013.jpg,2303467,33.976761,-118.470708,3648,2736,2025:04:23 10:08:53,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.160,2025-04-23_la/PXL_20250423_192404610.jpg,F
1089,/2025-04-23_la,PXL_20250423_170858257.jpg,2202870,33.976761,-118.470708,3648,2736,2025:04:23 10:08:58,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.082,2025-04-23_la/PXL_20250423_192404610.jpg,F
1090,/2025-04-23_la,PXL_20250423_171616958.jpg,3015000,33.977928,-118.468858,4080,3072,2025:04:23 10:16:16,0232,Google,Pixel 8 Pro,1, ,ok,3,,4.583,,T
1091,/2025-04-23_la,PXL_20250423_172746735.jpg,3615878,33.979436,-118.466092,4080,3072,2025:04:23 10:27:46,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.206,2025-04-23_la/PXL_20250423_184312471.jpg,F
1092,/2025-04-23_la,PXL_20250423_172904875.jpg,3420738,33.979561,-118.465931,3072,4080,2025:04:23 10:29:04,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.862,2025-04-23_la/PXL_20250423_184312471.jpg,F
1093,/2025-04-23_la,PXL_20250423_183001271.jpg,3504901,33.980392,-118.464842,3072,4080,2025:04:23 11:30:01,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.688,2025-04-23_la/PXL_20250423_184312471.jpg,F
1094,/2025-04-23_la,PXL_20250423_183005106.jpg,4212608,33.980392,-118.464842,4080,3072,2025:04:23 11:30:05,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.853,2025-04-23_la/PXL_20250423_184312471.jpg,F
1095,/2025-04-23_la,PXL_20250423_183301324.jpg,3446109,33.980931,-118.465572,4080,3072,2025:04:23 11:33:01,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.948,2025-04-23_la/PXL_20250423_184312471.jpg,F
1096,/2025-04-23_la,PXL_20250423_183513204.jpg,4115262,33.981803,-118.466397,3072,4080,2025:04:23 11:35:13,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.317,2025-04-23_la/PXL_20250423_184312471.jpg,F
1097,/2025-04-23_la,PXL_20250423_183717815.jpg,3221390,33.982256,-118.466769,4080,3072,2025:04:23 11:37:17,0232,Google,Pixel 8 Pro,1, ,dup,2,,5.098,2025-04-23_la/PXL_20250423_184312471.jpg,F
1098,/2025-04-23_la,PXL_20250423_184014307.jpg,3847973,33.982592,-118.467286,4080,3072,2025:04:23 11:40:14,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.388,2025-04-23_la/PXL_20250423_184312471.jpg,F
1099,/2025-04-23_la,PXL_20250423_184027004.jpg,3667492,33.982592,-118.467286,3072,4080,2025:04:23 11:40:27,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.215,2025-04-23_la/PXL_20250423_184312471.jpg,F
1100,/2025-04-23_la,PXL_20250423_184054589.jpg,4637633,33.982592,-118.467286,3072,4080,2025:04:23 11:40:54,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.001,2025-04-23_la/PXL_20250423_184312471.jpg,F
1101,/2025-04-23_la,PXL_20250423_184113227.jpg,4215966,33.982592,-118.467286,3072,4080,2025:04:23 11:41:13,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.253,2025-04-23_la/PXL_20250423_184312471.jpg,F
1102,/2025-04-23_la,PXL_20250423_184141042.jpg,2881381,33.982683,-118.467219,4080,3072,2025:04:23 11:41:41,0232,Google,Pixel 8 Pro,1, ,dup,2,,4.961,2025-04-23_la/PXL_20250423_184312471.jpg,F
