col_name,col_type,default,load_func,exif_tags,notes
file_id,int,0,get_key,sys.next_id,system generated sequential number
file_location,str,na,get_key,sys.subdir,
file_name,str,na,get_key,sys.file_name,
file_size,int,0,get_key,sys.file_size,
img_lat,float,0,get_lat_lon,"[""GPS GPSLatitude"",""GPS GPSLatitudeRef""]",
img_lon,float,0,get_lat_lon,"[""GPS GPSLongitude"",""GPS GPSLongitudeRef""]",
img_width,int,0,get_key,"[""Image ImageWidth"",""EXIF ExifImageWidth""]",
img_len,int,0,get_key,"[""Image ImageLength"",""EXIF ExifImageLength""]",
img_date_time,str,1969:12:31 16:00:00,get_key,"[""EXIF DateTimeOriginal"",""Image DateTime"",""GPS GPSDate""]",
img_exif_ver,int,0,get_key,EXIF ExifVersion,
img_make,str,na,get_key,Image Make,
img_model,str,na,get_key,Image Model,
img_rotate,any,0,get_key_value,Image Orientation,
img_tags,str, ,,,filled in later - array of tags
img_status,str,tbd,,,"review status - tbd,reject,dup,ok,select"
rvw_lvl,int,0,,,review level - incremented for each review cycle
notes,str,,,,"notes about image, such as any special reason it's being kept"